COUNTRY;YEAR;CODE;NDN;NDC;NDC per 1000 borns;NDN per 1000 borns;HE;PPV;RVC ;GNI;PBSF ;PB ;BR;PISF ;DD;PMS ;PFS ;HIV;LE ;TP;PPHIV 
United States of America;2000;USA2000;134;1037;0,227545215011577;0,029403142537658;4818;90;Yes;36070;100;4557336;14;100;31;28;23;1600;67,2;325524000;0,00049151521854
United States of America;2012;USA2012;76;709;0,172859270805966;0,01852934355607;8845;92;Yes;52540;100;4101602,4;12,6;100;34;21;16;1600;69,1;325524000;0,00049151521854
United States of America;2013;USA2013;68;769;0,190511695089327;0,016846287732216;9146;92;Yes;53660;100;4036497,6;12,4;100;35;21;15;1600;69,1;325524000;0,00049151521854
Congo;2013;COG2013;235;1137;0,377793579170515;0,078083985140784;131;85;Yes;2330;14,8;3009580;37;15;31;37;2;200000;56,6;81340000;0,24588148512417
Congo;2012;COG2012;239;1383;0,459532559360442;0,079413074249563;125;10;Yes;2060;14,6;3009580;37;15;14;32;2;200000;56,6;81340000;0,24588148512417
Japan;2000;JPN2000;26;362;0,317608217103641;0,022811639902472;2865;80;Yes;36230;100;1139769;9;100;348;51;14;20000;72,7;126641000;0,015792673778634
Japan;2012;JPN2012;26;219;0,210889973019565;0,025037165746615;4787;90;Yes;49480;100;1038456,2;8,2;100;350;36;11;20000;74,9;126641000;0,015792673778634
Japan;2013;JPN2013;16;209;0,201260293886252;0,015407486613302;3966;95;Yes;48280;100;1038456,2;8,2;100;350;35;11;20000;74,9;126641000;0,015792673778634
France;2000;FRA2000;7;60;0,06873962461291;0,008019622871506;2209;85;Yes;25150;98,7;872859;13;99;111;38;28;6200;69,7;67143000;0,009234022906334
France;2012;FRA2012;6;36;0,042553100950849;0,007092183491808;4644;89;Yes;43020;98,7;846001,8;12,6;99;120;31;26;6000;72,6;67143000;0,008936151199678
United Kingdom of Great Britain and Northern Ireland;2012;GBR2012;31;140;0,165687061639374;0,036687849363004;3595;92;Yes;41200;99,2;844966,4;12,8;99;263;22;20;10000;71,4;66013000;0,015148531349886
France;2013;FRA2013;3;39;0,04684272806283;0,003603286774064;4864;89;Yes;43380;98,7;832573,2;12,4;99;121;31;26;6000;72,6;67143000;0,008936151199678
United Kingdom of Great Britain and Northern Ireland;2013;GBR2013;23;124;0,155241147717836;0,028794729012179;3598;93;Yes;42340;99,2;798757,3;12,1;99;265;21;19;10000;71,4;66013000;0,015148531349886
United Kingdom of Great Britain and Northern Ireland;2000;GBR2000;33;187;0,236064613535718;0,041658461212186;1761;85;Yes;28880;99,2;792156;12;99;243;31;29;10000;68,6;66013000;0,015148531349886
Germany;2000;DEU2000;6;70;0,094183623082522;0,008072881978502;2387;80;Yes;26210;99,2;743229;9;99;236;38;30;2400;68,7;82581000;0,002906237512261
Germany;2012;DEU2012;7;46;0,066312959109123;0,010091102473127;4717;86;Yes;46710;99,2;693680,4;8,4;99;231;34;29;2400;71,3;82581000;0,002906237512261
Germany;2013;DEU2013;8;54;0,078783547019115;0,011671636595425;5006;86;Yes;47410;99,2;685422,3;8,3;99;231;33;29;2400;71,3;82581000;0,002906237512261
Republic of Korea;2000;KOR2000;38;237;0,354415311937814;0,05682608377062;504;85;Yes;24640;100;668707;13;100;487;62;6;20000;68,1;51439000;0,038881004685161
Italy;2000;ITA2000;11;55;0,090804028396896;0,018160805679379;1527;80;Yes;21820;99,5;605700;10;99;194;33;20;8200;70;60570000;0,01353805514281
Italy;2012;ITA2012;1;26;0,047695045218572;0,001834424816099;3114;82;Yes;36000;99,5;545130;9;99;202;29;20;3600;72,8;60570000;0,00594353640416
Malaysia;2012;MYS2012;39;225;0,418520557729796;0,072543563339831;418;70;No;10150;95,9;537608;17;99;89;45;2;5700;66,5;31624000;0,018024285352897
Malaysia;2013;MYS2013;37;224;0,416660466362108;0,068823380604455;423;90;No;10760;96;537608;17;99;90;44;2;5700;66,5;31624000;0,018024285352897
Italy;2013;ITA2013;5;21;0,04078897532267;0,009711660791112;3155;87;Yes;35370;99,5;514845;8,5;99;205;29;20;3600;72,8;60570000;0,00594353640416
Republic of Korea;2012;KOR2012;1;36;0,072901883784677;0,002025052327352;1724;93;Yes;24640;100;493814,4;9,6;100;516;52;4;20000;73,2;51439000;0,038881004685161
Spain;2000;ESP2000;6;50;0,107619457597934;0,012914334911752;1045;90;Yes;15790;99,9;464600;10;100;81;45;32;4200;69,2;46460000;0,009040034438226
Spain;2012;ESP2012;7;28;0,062130820881281;0,01553270522032;2626;90;Yes;29760;99,9;450662;9,7;100;94;34;28;3900;72,4;46460000;0,008394317692639
Republic of Korea;2013;KOR2013;2;34;0,076857799959039;0,004521047056414;1880;95;Yes;25870;100;442375,4;8,6;100;517;51;4;20000;73,2;51439000;0,038881004685161
Spain;2013;ESP2013;5;23;0,054401044500054;0,011826314021751;2581;99;Yes;29400;99,9;422786;9,1;100;93;33;27;3900;72,4;46460000;0,008394317692639
Cada;2012;CAN2012;4;36;0,089387028452388;0,009931892050265;5763;73;Yes;50900;99,8;402743;11;99;4;20;14;300;72,3;36613000;0,000819381094147
Cada;2000;CAN2000;7;48;0,119182704603184;0,017380811087964;2100;70;Yes;22610;99,8;402743;11;99;3;29;27;300;69,8;36613000;0,000819381094147
Cada;2013;CAN2013;4;36;0,090207092933602;0,010023010325956;5718;79;Yes;52620;99,8;399081,7;10,9;99;4;20;13;300;72,3;36613000;0,000819381094147
Poland;2012;POL2012;13;84;0,219395158889108;0,033954012685219;859;90;No;13300;95,7;382870,8;10,1;96;124;35;26;20000;68,7;37908000;0,052759312018571
Poland;2000;POL2000;31;182;0,480109739368999;0,081776933628786;247;90;No;4660;95,7;379080;10;87;125;47;38;20000;65,3;37908000;0,052759312018571
Poland;2013;POL2013;17;115;0,31274849907916;0,046232386820398;895;95;No;13520;96,5;367707,6;9,7;96;124;34;25;20000;68,7;37908000;0,052759312018571
Australia;2012;AUS2012;2;38;0,113463250746021;0,005971750039264;6393;91;Yes;59840;100;334910,2;13,7;100;3;18;15;1100;71,9;24446000;0,004499713654586
Australia;2013;AUS2013;1;40;0,123027030884091;0,003075675772102;6110;91;Yes;65640;100;325131,8;13,3;100;3;18;14;1000;71,9;24446000;0,004090648776896
Australia;2000;AUS2000;5;39;0,12271946330688;0,015733264526523;1714;90;Yes;21130;100;317798;13;100;2;27;23;1000;69,3;24446000;0,004090648776896
Chile;2012;CHL2012;11;57;0,225501444000475;0,043517822526407;1106;79;Yes;14410;98,8;252770;14;99;23;42;37;5000;70,5;18055000;0,027693159789532
Chile;2013;CHL2013;19;75;0,319536459109984;0,080949236307863;1204;82;Yes;15360;99;234715;13;99;23;42;37;5000;70,5;18055000;0,027693159789532
Netherlands;2000;NLD2000;6;28;0,126155107704923;0,027033237365341;1932;96;Yes;28460;97,8;221949;13;98;472;37;31;1100;69,2;17073000;0,006442921572073
Israel;2000;ISR2000;5;14;0,073296894305878;0,026177462252099;1490;90;Yes;19270;100;191004;22;100;291;44;23;7000;69,7;8682000;0,080626583736466
Israel;2012;ISR2012;1;17;0,090651582243381;0,005332446014317;2393;93;Yes;32180;100;187531,2;21,6;100;366;42;20;7000;72,8;8682000;0,080626583736466
Israel;2013;ISR2013;2;11;0,059483059765334;0,010815101775515;2599;94;Yes;34310;100;184926,6;21,3;100;372;42;20;7000;72,8;8682000;0,080626583736466
Netherlands;2012;NLD2012;3;19;0,105987454432367;0,016734861226163;5836;96;Yes;52500;97,8;179266,5;10,5;98;497;28;25;500;72,2;17073000;0,002928600714579
Netherlands;2013;NLD2013;0;11;0,06316589776542;0;6145;96;Yes;52330;97,8;174144,6;10,2;98;499;27;25;500;72,2;17073000;0,002928600714579
United Arab Emirates;2000;ARE2000;2;31;0,206117021276596;0,013297872340426;753;90;Yes;40390;97,5;150400;16;100;38;18,1;2,5;4000;65,4;9400000;0,042553191489362
Belgium;2012;BEL2012;2;3;0,022851223302154;0,015234148868103;4742;93;Yes;47190;99,5;131284;11,5;99;368;28;21;300;71,1;11416000;0,002627890679748
Belgium;2013;BEL2013;0;26;0,203348683551907;0;5093;93;Yes;47330;99,5;127859,2;11,2;99;369;28;21;300;71,1;11416000;0,002627890679748
Belgium;2000;BEL2000;2;8;0,063706440721157;0,015926610180289;1845;92;Yes;26040;99,5;125576;11;99;339;36;24;300;68;11416000;0,002627890679748
Portugal;2000;PRT2000;1;26;0,210642296973232;0,008101626806663;1064;80;No;12140;99,5;123432;12;97;112;36;16;210;67,6;10286000;0,002041609955279
Sweden;2012;SWE2012;3;10;0,084278019702515;0,025283405910755;5293;98;Yes;58240;99,3;118654,9;11,9;99;23;22;23;1000;72;9971000;0,010029084344599
Belarus;2013;BLR2013;6;32;0,270042194092827;0,050632911392405;463;5;No;7010;94,4;118500;12,5;94;47;48;11;1800;65,2;9480000;0,018987341772152
Sweden;2013;SWE2013;1;12;0,101990688250163;0,008499224020847;5680;98;Yes;60920;99,3;117657,8;11,8;99;24;21;22;1000;72;9971000;0,010029084344599
Belarus;2012;BLR2012;6;36;0,311267897904129;0,051877982984022;339;5;No;6620;94,4;115656;12,2;94;47;49;11;1800;65,2;9480000;0,018987341772152
Czech Republic;2012;CZE2012;1;18;0,165317644076623;0,009184313559812;1411;60;Yes;19350;99,1;108881,3;10,3;99;136;38;29;500;69,5;10571000;0,004729921483303
Czech Republic;2013;CZE2013;4;29;0,268956319638819;0,037097423398458;1367;70;Yes;19270;99,1;107824,2;10,2;99;136;37;29;500;69,5;10571000;0,004729921483303
Greece;2000;GRC2000;3;26;0,242401640872646;0,02796942010069;918;32;Yes;13330;99;107260;10;97;84;63;42;1000;69,5;10726000;0,009323140033563
United Arab Emirates;2012;ARE2012;3;34;0,328820116054159;0,029013539651838;1235;96;Yes;40390;97,5;103400;11;100;106;18,1;2,5;4000;68,3;9400000;0,042553191489362
United Arab Emirates;2013;ARE2013;3;34;0,328820116054159;0,029013539651838;1569;99;Yes;44200;97,5;103400;11;100;108;18,1;2,5;4000;68,3;9400000;0,042553191489362
Sweden;2000;SWE2000;2;7;0,070203590412195;0,020058168689199;2282;92;Yes;31220;99,3;99710;10;99;22;33;35;500;69,7;9971000;0,0050145421723
Greece;2012;GRC2012;0;21;0,215149385389922;0;2070;32;Yes;23500;99;97606,6;9,1;98;86;54;34;1000;71,9;10726000;0,009323140033563
Kuwait;2000;KWT2000;4;34;0,357326775336045;0,042038444157182;494;90;Yes;17930;100;95151;23;100;115;35;11;100;64;4137000;0,002417210539038
Czech Republic;2000;CZE2000;3;23;0,24175154247995;0,031532809888689;361;50;Yes;6310;99,1;95139;9;99;133;41;30;100;65,8;10571000;0,000945984296661
Switzerland;2000;CHE2000;2;6;0,064619659454395;0,021539886484798;3541;60;Yes;43460;99,9;92851;11;100;182;35;26;4000;69,9;8441000;0,047387750266556
Greece;2013;GRC2013;1;25;0,271021512603584;0,010840860504143;2146;32;Yes;22540;99;92243,6;8,6;98;85;54;34;1000;71,9;10726000;0,009323140033563
Lebanon;2013;LBN2013;11;43;0,475456808950618;0,121628486010623;631;80;No;8450;80,7;90439,34;14,87;92;516;44;29;200;65,7;6082000;0,003288391976324
Hungary;2012;HUN2012;6;30;0,33691398024561;0,067382796049122;999;90;Yes;12910;98;89043,5;9,1;98;110;35;27;1000;67,4;9785000;0,01021972406745
Hungary;2013;HUN2013;5;26;0,295236473059672;0,056776244819168;1056;92;Yes;13430;98;88065;9;98;109;34;26;1000;67,4;9785000;0,01021972406745
Austria;2000;AUT2000;3;8;0,091220068415051;0,034207525655644;2406;85;Yes;26790;100;87700;10;100;97;46;41;240;69;8770000;0,002736602052452
Portugal;2012;PRT2012;0;2;0,022875181571754;0;2000;80;No;21150;99,5;87431;8,5;99;115;32;14;210;71,4;10286000;0,002041609955279
Switzerland;2012;CHE2012;1;3;0,034505643397978;0,011501881132659;9071;65;Yes;84500;99,9;86942,3;10,3;100;192;28;21;4000;73,1;8441000;0,047387750266556
Kuwait;2012;KWT2012;3;37;0,425889475925734;0,034531579129114;1446;99;Yes;49950;100;86877;21;100;191;35;11;100;65,7;4137000;0,002417210539038
Kuwait;2013;KWT2013;1;43;0,494952634183961;0,011510526376371;1507;99;Yes;51990;100;86877;21;100;202;35;11;100;65,7;4137000;0,002417210539038
Switzerland;2013;CHE2013;1;4;0,046458578692702;0,011614644673176;9276;75;Yes;88460;99,9;86098,2;10,2;100;205;28;21;4000;73,1;8441000;0,047387750266556
Lebanon;2012;LBN2012;11;42;0,493258796448537;0,129186827641283;663;50;No;8530;80,7;85148;14;91;481;43;29;200;65,7;6082000;0,003288391976324
Austria;2013;AUT2013;0;3;0,036390984740047;0;5427;91;Yes;50750;100;82438;9,4;100;103;37;36;240;72;8770000;0,002736602052452
Austria;2012;AUT2012;0;7;0,084912297726777;0;5206;90;Yes;50060;100;82438;9,4;100;102;37;36;240;72;8770000;0,002736602052452
Portugal;2013;PRT2013;0;3;0,036918805701248;0;2037;90;No;21340;99,6;81259,4;7,9;99;114;32;14;210;71,4;10286000;0,002041609955279
Singapore;2000;SGP2000;1;17;0,213482017279486;0,012557765722323;662;45;Yes;23670;100;79632;14;100;6012;27;6;1000;70;5688000;0,017580872011252
Ireland;2012;IRL2012;0;2;0,02645660125272;0;4079;91;Yes;41720;90,3;75595,5;15,7;91;67;24;24;500;71,5;4815000;0,010384215991693
Denmark;2000;DNK2000;1;5;0,066878001150302;0,01337560023006;2613;80;Yes;32660;99,6;74763;13;100;126;42;35;1000;67,9;5751000;0,017388280299078
Costa Rica;2012;CRI2012;18;31;0,421252887620601;0,244598450876478;952;89;Yes;9210;94,3;73590;15;97;91;20;9;1000;69,8;4906000;0,020383204239707
Costa Rica;2013;CRI2013;10;36;0,489196901752956;0,13588802826471;1005;94;Yes;9810;94,5;73590;15;97;92;20;9;1000;69,8;4906000;0,020383204239707
Ireland;2013;IRL2013;1;7;0,096919349255798;0,013845621322257;4233;91;Yes;44240;90,4;72225;15;92;67;24;24;500;71,5;4815000;0,010384215991693
New Zealand;2000;NZL2000;3;23;0,323761261261261;0,04222972972973;1056;89;Yes;14080;95,3;71040;15;100;15;18,6;17,8;2000;69,1;4736000;0,04222972972973
Norway;2000;NOR2000;3;9;0,13089576334046;0,043631921113487;3165;90;Yes;36560;98,1;68757;13;98;12;43;41;2000;69,3;5289000;0,037814331631688
Ireland;2000;IRL2000;1;11;0,163180537012313;0,014834594273847;1593;91;Yes;24100;90,3;67410;14;89;55;33;31;500;67,4;4815000;0,010384215991693
New Zealand;2012;NZL2012;6;32;0,487149009138915;0,091340439213547;3954;93;Yes;36720;98,3;65688,32;13,87;100;17;18,6;17,8;2000;71,6;4736000;0,04222972972973
Serbia;2012;SRB2012;6;31;0,474090930640497;0,091759534962677;556;80;No;5700;96,5;65388,3;9,3;95;82;46;40;500;67,7;7031000;0,007111363959607
Serbia;2013;SRB2013;11;28;0,432865632323932;0,17005435555583;475;90;No;6050;96,5;64685,2;9,2;95;82;45;40;500;67,7;7031000;0,007111363959607
Norway;2012;NOR2012;1;6;0,094535829079221;0,015755971513204;9312;93;Yes;99100;98,1;63468;12;98;14;26;25;2000;72;5289000;0,037814331631688
New Zealand;2013;NZL2013;7;16;0,255937755937756;0,111972768222768;4063;93;Yes;39850;98,4;62515,2;13,2;100;17;18,6;17,8;2000;71,6;4736000;0,04222972972973
Norway;2013;NOR2013;0;1;0,016299280875728;0;9715;93;Yes;104190;98,1;61352,4;11,6;98;14;25;24;2000;72;5289000;0,037814331631688
Finland;2012;FIN2012;1;4;0,065995710278832;0,016498927569708;4158;92;Yes;48670;97,6;60610;11;99;18;25;20;700;71;5510000;0,012704174228675
Finland;2000;FIN2000;0;5;0,08249463784854;0;1700;90;Yes;26420;97,6;60610;11;99;17;34;26;700;67,9;5510000;0,012704174228675
Denmark;2012;DNK2012;0;1;0,016719500287575;0;6204;90;Yes;61650;99,6;59810,4;10,4;100;133;21;19;1000;71,2;5751000;0,017388280299078
Finland;2013;FIN2013;1;3;0,050884542971997;0,016961514323999;4449;92;Yes;49220;97,6;58957;10,7;99;18;24;20;700;71;5510000;0,012704174228675
Denmark;2013;DNK2013;0;1;0,017388280299078;0;6270;93;Yes;63200;99,6;57510;10;100;134;20;17;1000;71,2;5751000;0,017388280299078
Singapore;2012;SGP2012;2;23;0,400356491345337;0,034813607943073;2287;52;Yes;51110;100;57448,8;10,1;100;7525;28;5;1000;73,9;5688000;0,017580872011252
Singapore;2013;SGP2013;0;14;0,264658288341424;0;2507;60;Yes;54700;100;52898,4;9,3;100;7637;28;5;1000;73,9;5688000;0,017580872011252
Qatar;2000;QAT2000;0;8;0,159550068805967;0;652;89;Yes;75850;98;50141;19;100;51;19,4;1,4;100;65,5;2639000;0,003789314134142
Uruguay;2013;URY2013;1;21;0,433902227364767;0,020662010826894;1431;93;Yes;15580;96,1;48398;14;95;19;29;21;1000;67,9;3457000;0,028926815157651
Croatia;2012;HRV2012;3;4;0,098234239544193;0,073675679658145;950;90;No;13460;97,1;40719;9,8;97;76;39;32;100;69,4;4155000;0,002406738868833
Croatia;2013;HRV2013;4;11;0,281639654863405;0,102414419950329;982;99;No;13470;97,1;39057;9,4;97;76;39;33;100;69,4;4155000;0,002406738868833
Bahrain;2000;BHR2000;0;3;0,091335322413688;0;476;95;Yes;10940;99,2;32846;22;100;936;18;5;100;64,9;1493000;0,00669792364367
Qatar;2012;QAT2012;1;8;0,252620942276115;0,031577617784514;2029;92;Yes;75850;98;31668;12;100;182;19,4;1,4;100;67,8;2639000;0,003789314134142
Bosnia and Herzegovi;2012;BIH2012;7;14;0,443557329784875;0,221778664892437;446;5;No;4830;94,8;31563;9;95;71;49;31;1000;68,6;3507000;0,028514399771885
Bosnia and Herzegovi;2013;BIH2013;6;13;0,411874663371669;0,190095998479232;449;5;No;5180;94,8;31563;9;95;70;48;31;1000;68,6;3507000;0,028514399771885
Qatar;2013;QAT2013;1;8;0,253890394247351;0,031736299280919;2043;99;Yes;81810;98;31509,66;11,94;100;194;19,4;1,4;100;67,8;2639000;0,003789314134142
Lithuania;2013;LTU2013;0;7;0,242671325956125;0;966;40;Yes;15230;91,6;28845,6;10,1;92;230;40;22;500;66,1;2856000;0,01750700280112
Bahrain;2013;BHR2013;1;6;0,267204400678343;0,044534066779724;1067;99;Yes;21710;99,2;22454,72;15,04;100;1708;44;8;100;67;1493000;0,00669792364367
Bahrain;2012;BHR2012;0;0;0;0;920;99;Yes;19910;99,2;22395;15;100;1689;40;7;100;67;1493000;0,00669792364367
Slovenia;2012;SVN2012;1;4;0,180944712343144;0,045236178085786;2069;48;Yes;23280;99,1;22106,2;10,7;99;102;24;19;100;71,1;2066000;0,004840271055179
Slovenia;2013;SVN2013;1;1;0,047453637795873;0,047453637795873;2085;49;Yes;23070;99,1;21073,2;10,2;99;102;23;18;100;71,1;2066000;0,004840271055179
Latvia;2013;LVA2013;6;9;0,452488687782805;0,301659125188537;874;83;Yes;14900;86,9;19890;10,2;92;32;51;24;500;67,1;1950000;0,025641025641026
Latvia;2012;LVA2012;3;7;0,366300366300366;0,156985871271586;820;55;Yes;13790;86,5;19110;9,8;91;33;51;24;500;67,1;1950000;0,025641025641026
Slovenia;2000;SVN2000;0;0;0;0;831;40;Yes;11350;99,1;18594;9;99;99;30;23;100;66,8;2066000;0,004840271055179
Cyprus;2000;CYP2000;0;2;0,130378096479791;0;753;50;Yes;14860;100;15340;13;100;102;48;20;1000;69;1180000;0,084745762711864
Cyprus;2012;CYP2012;0;1;0,070621468926554;0;1955;60;Yes;28920;100;14160;12;100;123;48;20;1000;71,3;1180000;0,084745762711864
Estonia;2012;EST2012;1;3;0,215551308396442;0,071850436132147;994;80;No;16900;97,2;13917,8;10,6;100;31;44;25;200;69;1313000;0,015232292460015
Estonia;2013;EST2013;2;3;0,221829501844882;0,147886334563255;1072;85;No;18240;97,2;13523,9;10,3;100;31;43;25;200;69;1313000;0,015232292460015
Cyprus;2013;CYP2013;0;1;0,077041602465331;0;1884;70;Yes;27010;100;12980;11;100;124;48;20;1000;71,3;1180000;0,084745762711864
Brunei Darussalam;2000;BRN2000;1;4;0,444000444000444;0,111000111000111;543;80;No;14680;95;9009;21;96;63;30;5;21000;67,6;429000;4,8951048951049
Luxembourg;2000;LUX2000;0;0;0;0;3500;90;Yes;46590;97,6;7670;13;98;168;34;26;100;68,5;590000;0,016949152542373
Montenegro;2012;MNE2012;1;2;0,267522739432852;0,133761369716426;472;75;No;7000;94,6;7476;12;95;46;34,6;20,2;100;67,9;623000;0,016051364365971
Montenegro;2013;MNE2013;1;1;0,133761369716426;0,133761369716426;461;90;No;7330;95,1;7476;12;95;46;34,6;20,2;100;67,9;623000;0,016051364365971
Brunei Darussalam;2013;BRN2013;1;3;0,437062937062937;0,145687645687646;974;90;No;45180;95;6864;16;96;77;29;3;21000;70,3;429000;4,8951048951049
Luxembourg;2012;LUX2012;0;0;0;0;7551;95;Yes;75450;97,6;6667;11,3;98;205;27;22;200;71,8;590000;0,033898305084746
Luxembourg;2013;LUX2013;0;0;0;0;7981;95;Yes;75500;97,6;6667;11,3;98;210;27;21;200;71,8;590000;0,033898305084746
Iceland;2000;ISL2000;0;0;0;0;2961;80;Yes;31560;98,8;5055;15;99;3;34;27;50;70,3;337000;0,014836795252226
Malta;2000;MLT2000;1;1;0,20708221163802;0,20708221163802;656;80;No;10920;100;4829;11;100;1219;39;27;100;68,2;439000;0,022779043280182
Iceland;2012;ISL2012;0;0;0;0;3850;86;Yes;40750;98,8;4751,7;14,1;99;3;19;17;50;72,7;337000;0,014836795252226
Iceland;2013;ISL2013;0;0;0;0;4126;88;Yes;47080;98,8;4515,8;13,4;99;3;19;16;50;72,7;337000;0,014836795252226
Malta;2012;MLT2012;0;1;0,232439217144717;0;1857;90;No;21650;100;4302,2;9,8;100;1311;32;22;100;71,7;439000;0,022779043280182
Malta;2013;MLT2013;0;1;0,239779402949287;0;2000;95;No;22790;100;4170,5;9,5;100;1323;32;21;100;71,7;439000;0,022779043280182
Barbados;2000;BRB2000;0;0;0;0;602;80;Yes;11160;94,9;4004;14;88;628;14;2;200;64,7;286000;0,06993006993007
Barbados;2013;BRB2013;0;0;0;0;1007;87;Yes;15920;95,5;3432;12;96;657;13;1;200;66,8;286000;0,06993006993007
Barbados;2012;BRB2012;0;1;0,291375291375291;0;1009;84;Yes;15960;94,9;3432;12;95;655;13;1;200;66,8;286000;0,06993006993007
Saint Lucia;2012;LCA2012;1;1;0,349162011173184;0,349162011173184;573;80;No;8060;89,5;2864;16;90;287;16,3;4,6;600;66,1;179000;0,335195530726257
