COUNTRY;YEAR;CODE;NDN;NDC;NDC per 1000 borns;NDN per 1000 borns;HE;PPV;RVC ;GNI;PBSF ;PB ;BR;PISF ;DD;PMS ;PFS ;HIV;LE ;TP;PPHIV 
Tonga;2013;TON2013;1;6;2,22222222222222;0,37037037037037;204;30;No;4330;91,1;2700;25;93;146;48;13;200;66;108000;0,185185185185185
Saint Vincent and the Gredines;2013;VCT2013;0;3;1,70454545454545;0;345;90;No;6550;90;1760;16;86;280;15,6;2,2;550;64,6;110000;0,5
Brazil;2000;BRA2000;2285;14646;3,499006154199;0,545898474828944;265;80;Yes;3860;81,6;4185760;20;73;21;29;19;42000;61,9;209288000;0,02006804021253
Mexico;2000;MEX2000;1871;9626;3,10524943933892;0,603565520569616;328;70;Yes;5810;83,7;3099912;24;76;52;37;13;12000;65,6;129163000;0,009290586313418
Egypt;2013;EGY2013;1489;8240;3,01667518462491;0,545124921105158;151;90;No;2790;94,7;2731484;28;93;90;47;1;1600;62,2;97553000;0,001640134080961
Egypt;2012;EGY2012;1550;8459;3,09685138188618;0,567457103903958;158;80;No;2520;94,7;2731484;28;93;88;46;1;1600;62,2;97553000;0,001640134080961
Viet m;2012;VNM2012;1422;4981;3,12860376713791;0,893168953396931;102;40;No;1550;73,1;1592084;17;74;286;48;1;11000;66,6;93652000;0,011745611412463
Viet m;2013;VNM2013;1402;5000;3,14053781081903;0,880606802153655;111;40;No;1740;74,7;1592084;17;75;289;48;1;11000;66,6;93652000;0,011745611412463
Russian Federation;2000;RUS2000;760;3591;2,76639557376708;0,58548054471261;96;30;No;1710;72,2;1298079;9;84;9;67;22;200000;58,3;144231000;0,138666444800355
Algeria;2012;DZA2012;814;3004;2,90817561353405;0,788034270777869;319;10;No;5140;87;1032950;25;87;16;21,7;0,9;1000;66,3;41318000;0,002420252674379
Algeria;2013;DZA2013;809;3040;2,94302725204511;0,783193765429111;314;25;No;5480;87,2;1032950;25;87;16;21,7;0,9;1000;66,3;41318000;0,002420252674379
Colombia;2000;COL2000;497;2698;2,61843619769679;0,482343510102039;148;80;Yes;2320;80,2;1030386;21;76;36;25;11;7700;62,4;49066000;0,015693148004728
Morocco;2013;MAR2013;670;2309;3,07645162149919;0,892690596104138;189;80;Yes;3080;76,5;750540;21;82;76;44;2;1000;65,1;35740000;0,002797985450476
Morocco;2012;MAR2012;701;2426;3,2323393823114;0,933994190849255;181;72;Yes;2970;75,6;750540;21;81;75;43;2;1000;65,1;35740000;0,002797985450476
Syrian Arab Republic;2000;SYR2000;312;1736;3,06513409961686;0,550876635415011;58;10;No;970;95,7;566370;31;93;89;28,3;6,3;30000;61,8;18270000;0,164203612479475
Ecuador;2000;ECU2000;133;1304;3,13744360902256;0,32;53;80;Yes;1540;82,8;415625;25;71;51;21;5;1900;63,9;16625000;0,011428571428571
Ukraine;2000;UKR2000;399;1127;3,1462167232446;1,11387797034125;36;60;No;700;95,8;358208;8;95;85;60;16;24000;60,6;44776000;0,053600142933715
Honduras;2013;HND2013;97;515;2,52661531668547;0,475886768385419;196;97;Yes;2040;81,3;203830;22;78;77;36;2;1000;64,9;9265000;0,010793308148948
Honduras;2012;HND2012;100;542;2,65907864396801;0,490604915861257;221;95;Yes;2000;80;203830;22;76;76;37;2;1000;64,9;9265000;0,010793308148948
Romania;2012;ROU2012;122;681;3,47697334831002;0,622893903808843;468;10;No;8740;78,3;195860;10;82;87;40;23;1000;66,8;19586000;0,005105687736138
Romania;2013;ROU2013;86;599;3,3607768724689;0,482515544294366;504;15;No;9260;78,6;178232,6;9,1;82;87;39;23;1000;66,8;19586000;0,005105687736138
Paraguay;2013;PRY2013;78;395;2,63611003590449;0,520548310887468;395;90;Yes;4180;86,8;149842;22;89;16;30;8;1300;65,4;6811000;0,019086771399207
Paraguay;2012;PRY2012;82;414;2,76291026547964;0,547243096061184;358;82;Yes;3430;85,4;149842;22;88;16;31;9;1300;65,4;6811000;0,019086771399207
Libya;2000;LBY2000;62;381;2,71657754010695;0,442067736185383;253;20;Yes;10860;96,6;140250;22;100;3;29,5;0,9;6000;62,1;6375000;0,094117647058824
Mongolia;2013;MNG2013;44;212;2,87169484178587;0,596012136974426;244;50;No;4350;58,5;73824;24;58;2;49;6;100;62,1;3076000;0,003250975292588
Mongolia;2012;MNG2012;46;220;2,98006068487213;0,62310359774599;232;35;No;3660;57,9;73824;24;58;2;49;6;100;62,1;3076000;0,003250975292588
Republic of Moldova;2013;MDA2013;62;112;2,87297352760107;1,59039605992202;263;1;Yes;2470;76,1;38984;11;78;124;45;5;1600;64,9;3544000;0,045146726862303
Republic of Moldova;2012;MDA2012;81;123;3,15514057049046;2,07777549764006;241;1;Yes;2140;75,8;38984;11;77;124;45;5;1600;64,9;3544000;0,045146726862303
Fiji;2000;FJI2000;8;67;2,95805739514349;0,353200883002208;80;75;Yes;2230;91,1;22650;25;80;44;52;15;200;60,8;906000;0,022075055187638
Fiji;2012;FJI2012;9;61;3,20613896772837;0,473036896877956;184;85;Yes;4100;91,1;19026;21;92;48;41;13;200;62,9;906000;0,022075055187638
Fiji;2013;FJI2013;9;60;3,3112582781457;0,496688741721854;189;87;Yes;4640;91,1;18120;20;93;48;40;13;200;62,9;906000;0,022075055187638
Cabo Verde;2012;CPV2012;7;31;2,58075258075258;0,582750582750583;163;40;No;3380;68,1;12012;22;63;128;20;4;200;64,2;546000;0,036630036630037
Bahamas;2000;BHS2000;9;20;2,81293952180028;1,26582278481013;1107;30;Yes;19020;92;7110;18;89;30;15,8;4,5;500;63,8;395000;0,126582278481013
Samoa;2000;WSM2000;3;16;2,63331138907176;0,493745885450955;80;30;No;1600;91,6;6076;31;99;62;63;26;1000;63,4;196000;0,510204081632653
Palau;2000;PLW2000;0;1;3,03030303030303;0;908;75;Yes;5690;100;330;15;85;42;37,2;27;60;70,49;22000;0,272727272727273
Uzbekistan;2013;UZB2013;573;2760;3,80220279792532;0,789370363482322;120;85;Yes;1970;100;725895;22,5;100;71;26;1;6000;62,4;32262000;0,018597731076809
Uzbekistan;2012;UZB2012;617;2926;4,31880643894778;0,910698418602454;110;80;Yes;1740;100;677502;21;100;70;26;1;6000;62,4;32262000;0,018597731076809
Honduras;2000;HND2000;178;1131;3,69916106559388;0,582184500155358;76;87;Yes;880;80;305745;33;62;58;60;4;1800;61,4;9265000;0,019427954668106
Dominican Republic;2012;DOM2012;270;863;3,64328714844179;1,13984650067124;310;24;Yes;5660;82,9;236874;22;82;96;19;10;2500;65,1;10767000;0,023219095384044
Dominican Republic;2013;DOM2013;264;852;3,76812747946769;1,16758879645478;315;25;Yes;5850;83,3;226107;21;82;97;19;10;2500;65,1;10767000;0,023219095384044
Tunisia;2000;TUN2000;215;845;4,31025688110832;1,09669257921691;121;20;No;2280;90,3;196044;17;80;62;45,1;4,4;100;64,4;11532000;0,000867152271939
Paraguay;2000;PRY2000;121;697;3,79016514679413;0,657977019744748;124;73;Yes;1360;85,4;183897;27;72;13;46;15;1200;62,5;6811000;0,017618558214653
Azerbaijan;2013;AZE2013;153;799;4,42452393451483;0,847249264056032;436;40;Yes;7450;86,3;180584,4;18,3;86;114;48;1;1000;64,7;9868000;0,010133765707337
Nicaragua;2012;NIC2012;90;509;3,85400747117142;0,681455152073532;144;99;Yes;1770;66,8;132070,32;21,24;73;49;17,2;5,7;500;63,8;6218000;0,008041170794468
Nicaragua;2013;NIC2013;86;482;3,69128030755564;0,6586101793564;155;99;Yes;1860;67,8;130578;21;74;49;17,2;5,7;500;63,8;6218000;0,008041170794468
Botswa;2000;BWA2000;79;243;3,78646222887061;1,2309897781102;152;45;Yes;3020;62,4;64176;28;54;3;21,5;6,1;27000;41,9;2292000;1,17801047120419
Bulgaria;2000;BGR2000;31;277;4,35021594032195;0,486847271299568;97;90;Yes;1660;86;63675;9;86;74;59;42;500;63,4;7075000;0,007067137809187
Botswa;2012;BWA2012;90;220;3,7715535714898;1,54290827924583;402;52;Yes;7310;62,4;58331,4;25,45;59;4;21,5;6,1;10000;56,9;2292000;0,43630017452007
Botswa;2013;BWA2013;88;205;3,57766143106457;1,53577661431065;397;72;Yes;7580;63,3;57300;25;60;4;21,5;6,1;10000;56,9;2292000;0,43630017452007
Solomon Islands;2000;SLB2000;11;79;3,5915621022004;0,500090925622841;48;30;Yes;1010;28,9;21996;36;21;15;38,4;15,5;4000;59,1;611000;0,654664484451719
Guya;2000;GUY2000;13;77;3,80660470634764;0,6426735218509;56;89;Yes;870;83,6;20228;26;78;4;27,9;3,5;1000;57,8;778000;0,12853470437018
Solomon Islands;2012;SLB2012;10;73;3,82324058919804;0,523731587561375;101;38;Yes;1510;28,9;19093,75;31,25;29;20;38,4;15,5;4000;62,1;611000;0,654664484451719
Solomon Islands;2013;SLB2013;10;70;3,69568660577583;0,527955229396547;100;40;Yes;1820;29,2;18941;31;30;20;38,4;15,5;4000;62,1;611000;0,654664484451719
Guya;2013;GUY2013;31;56;3,78839128670004;2,09714517656609;250;96;Yes;3890;83,6;14782;19;85;4;27,9;3,5;1000;59;778000;0,12853470437018
Vanuatu;2000;VUT2000;5;31;3,50996376811594;0,566123188405797;52;40;No;1430;57,9;8832;32;53;15;28,5;3,1;200;61,9;276000;0,072463768115942
Tuvalu;2013;TUV2013;0;1;3,8586201574317;0;704;50;No;5590;83,3;259,16;23,56;92;361;50,8;22,7;70;66,9;11000;0,636363636363636
Tuvalu;2012;TUV2012;0;1;3,8933229511388;0;559;50;No;4420;83,3;256,85;23,35;91;358;50,8;22,7;70;66,9;11000;0,636363636363636
Indonesia;2012;IDN2012;4225;26879;4,84846976204636;0,762111118145983;108;5;No;3570;58,8;5543811;21;64;137;72;4;48000;62,1;263991000;0,01818243803766
Indonesia;2013;IDN2013;4031;25431;4,81664147641397;0,76347299718551;107;10;No;3730;59,7;5279820;20;65;139;73;4;48000;62,1;263991000;0,01818243803766
Philippines;2012;PHL2012;2047;13735;5,45465665249687;0,812936451959308;115;15;Yes;2980;71,8;2518032;24;73;325;46;9;10000;61,1;104918000;0,009531252978517
Philippines;2013;PHL2013;2032;13180;5,28045036808946;0,814102818509695;122;20;Yes;3300;72,5;2495999,22;23,79;74;330;45;9;10000;61,1;104918000;0,009531252978517
Viet m;2000;VNM2000;1960;7919;4,69765135228767;1,16269688729433;20;5;No;420;73,1;1685736;18;53;250;51;2;26000;62,1;93652000;0,02776235424764
Iran (Islamic Republic of);2000;IRN2000;1262;7059;4,57753306050138;0,818366159845976;229;5;No;1720;89,6;1542097;19;87;41;30;6;5400;61,8;81163000;0,006653277971489
Iraq;2000;IRQ2000;1316;6328;4,59249582698309;0,955076565788519;7;5;No;6140;84,8;1377900;36;75;54;33,1;2,9;4000;60,7;38275000;0,010450685826257
Iraq;2012;IRQ2012;1352;6289;4,6719052574163;1,00435934298407;282;5;No;6140;84,8;1346131,75;35,17;85;75;33,1;2,9;4000;60;38275000;0,010450685826257
Iraq;2013;IRQ2013;1341;6148;4,60117562731525;1,00360711064245;305;10;No;6850;85,6;1336180,25;34,91;86;78;33,1;2,9;4000;60;38275000;0,010450685826257
Algeria;2000;DZA2000;697;3923;4,74732562079481;0,843458057021153;60;5;No;1590;87;826360;20;84;13;21,7;0,9;1000;62,5;41318000;0,002420252674379
Peru;2000;PER2000;557;3632;4,70490698999948;0,721539976164568;95;80;Yes;2010;73,7;771960;24;63;20;17,9;4,5;2700;59,9;32165000;0,008394217316959
Guatemala;2012;GTM2012;383;2430;5,13099883443977;0,808712985016639;215;20;Yes;3090;62,9;473592;28;66;143;11,7;2,1;2900;62,2;16914000;0,017145559891214
Guatemala;2013;GTM2013;369;2258;4,94440283963756;0,808009144298609;222;24;Yes;3310;63,6;456678;27;66;146;11,7;2,1;2900;62,2;16914000;0,017145559891214
Dominican Republic;2000;DOM2000;287;1223;4,5435125847497;1,06622086003529;173;20;Yes;2630;82,9;269175;25;79;93;22;15;8300;63,2;10767000;0,077087396675026
Azerbaijan;2012;AZE2012;164;853;4,59792667465869;0,884009348937895;402;30;Yes;6480;84,7;185518,4;18,8;85;112;49;1;1000;64,7;9868000;0,010133765707337
Kyrgyzstan;2012;KGZ2012;80;865;5,07704190995382;0,46955300901307;84;15;Yes;1040;93;170374,8;27,6;96;29;50;4;1000;63,9;6173000;0,016199578810951
Kyrgyzstan;2013;KGZ2013;81;852;5,07427983343021;0,482413927826112;87;40;Yes;1190;93,1;167905,6;27,2;96;30;50;4;1000;63,9;6173000;0,016199578810951
Armenia;2000;ARM2000;71;257;4,61649003053709;1,27537273217173;39;20;Yes;660;89,5;55670;19;90;108;67;3;1000;66,9;2930000;0,034129692832765
Cabo Verde;2000;CPV2000;10;73;4,61033219653909;0,631552355690287;59;15;No;1380;68,1;15834;29;37;108;14;6;200;61,1;546000;0,036630036630037
Vanuatu;2012;VUT2012;7;34;4,56253354804079;0,939345142243693;116;45;No;2950;57,9;7452;27;53;20;28,5;3,1;200;64,6;276000;0,072463768115942
Vanuatu;2013;VUT2013;7;34;4,56253354804079;0,939345142243693;123;45;No;3200;57,9;7452;27;53;21;28,5;3,1;200;64,6;276000;0,072463768115942
Sao Tome and Principe;2013;STP2013;7;34;4,76190476190476;0,980392156862745;110;97;Yes;1480;34,5;7140;35;38;195;6,9;1,2;2000;59;204000;0,980392156862745
Micronesia (Federated States of);2013;FSM2013;3;13;5,11006289308176;1,17924528301887;407;61;Yes;3180;57;2544;24;68;148;39,4;11,5;700;62,5;106000;0,660377358490566
Chi;2000;CHN2000;52387;122096;6,30149030741235;2,70374273304949;43;15;No;940;73,1;19375734;14;61;134;56;4;7000;64,6;1383981000;0,000505787290432
Philippines;2000;PHL2000;2575;18581;5,90334038646054;0,818099213989338;33;10;Yes;1220;71,8;3147540;30;67;262;59;13;500;58,8;104918000;0,000476562648926
Egypt;2000;EGY2000;2964;14424;5,91432349594579;1,21533935399219;80;20;No;1290;94,7;2438825;25;92;70;36;1;500;59,9;97553000;0,0005125419003
Kenya;2012;KEN2012;2350;10925;6,10608093002459;1,3134361725911;42;82;Yes;1060;29,6;1789200;36;30;77;26;2;62000;55,6;49700000;0,124748490945674
Kenya;2013;KEN2013;2310;10821;6,22075308996838;1,32796780684105;45;75;Yes;1150;29,9;1739500;35;30;79;26;2;62000;55,6;49700000;0,124748490945674
South Africa;2013;ZAF2013;758;7694;6,46870446831604;0,637285935402074;593;69;Yes;7400;65,3;1189419;21;71;44;32;7;270000;54,4;56639000;0,476703331626618
Gha;2013;GHA2013;1579;5852;6,15014681741463;1,65944665493809;100;89;Yes;1730;14,7;951522;33;14;116;12;1;20000;55,3;28834000;0,069362558091142
Nepal;2013;NPL2013;858;3642;5,91805396446243;1,39420381699856;39;1;Yes;720;42,6;615405;21;43;195;37;13;1000;61,2;29305000;0,003412386964682
Rwanda;2012;RWA2012;456;2669;6,43020969855832;1,09860457944646;70;99;Yes;650;59,1;415072;34;59;437;16,3;6;7500;56,6;12208000;0,061435124508519
Rwanda;2013;RWA2013;429;2451;6,08393899678303;1,064875491481;71;99;Yes;680;60;402864;33;60;449;16,3;6;7500;56,6;12208000;0,061435124508519
Cambodia;2012;KHM2012;407;2338;5,84317400812246;1,01718213058419;69;25;Yes;880;37,2;400125;25;41;84;45;4;1000;58,1;16005000;0,006248047485161
Cambodia;2013;KHM2013;381;2193;5,70915338956576;0,991877538269291;76;35;Yes;960;39;384120;24;44;85;45;3;1000;58,1;16005000;0,006248047485161
Tajikistan;2013;TJK2013;262;1611;5,82532697404819;0,94738402681603;70;12;No;1310;94,7;276551;31;95;58;30;2,6;1300;62,1;8921000;0,014572357359041
Tajikistan;2012;TJK2012;272;1615;5,83979085232019;0,983543722496031;61;10;No;1140;94,4;276551;31;95;57;30;2,6;1300;62,1;8921000;0,014572357359041
Bolivia (Pluritiol State of);2012;BOL2012;332;1671;6,04777415852334;1,20159247195078;149;35;Yes;2280;48,4;276300;25;50;9;34;19;1100;62,5;11052000;0,009952949692363
Bolivia (Pluritiol State of);2013;BOL2013;321;1592;6,00193026903125;1,21018820123055;174;45;Yes;2620;49,3;265248;24;51;10;33;18;1100;62,5;11052000;0,009952949692363
Nicaragua;2000;NIC2000;186;1020;6,07555126693113;1,10789464279332;54;90;Yes;970;66,8;167886;27;60;42;17,2;5,7;1100;54,6;6218000;0,017690575747829
El Salvador;2000;SLV2000;105;888;5,56914393226717;0,658513640639699;176;80;Yes;2140;72,6;159450;25;82;283;18,2;2,6;2100;58,6;6378000;0,032925682031985
Gabon;2000;GAB2000;77;418;6,25514403292181;1,1522633744856;118;15;Yes;3090;41,4;66825;33;39;5;19,1;2,9;6100;52,1;2025000;0,301234567901235
Albania;2000;ALB2000;60;265;5,75286557832581;1,30253560263981;70;90;Yes;1170;92,1;46064;16;88;113;57;12;100;64,1;2879000;0,003473428273706
Bhutan;2012;BTN2012;16;89;5,79729025534132;1,04220948410631;90;20;No;2290;49,4;15352;19;61;20;16,7;3,5;40000;61,2;808000;4,95049504950495
Bhutan;2013;BTN2013;16;80;5,5005500550055;1,1001100110011;90;30;No;2300;49,7;14544;18;62;20;16,7;3,5;40000;61,2;808000;4,95049504950495
Maldives;2000;MDV2000;15;54;5,55041628122109;1,54178230033919;162;40;No;8260;98;9729;23;78;953;34,5;7,7;700;61,7;423000;0,16548463356974
Sao Tome and Principe;2012;STP2012;7;43;6,0258523077613;0,980952701263467;109;95;Yes;1270;34,4;7135,92;34,98;36;191;6,9;1,2;2000;59;204000;0,980392156862745
Micronesia (Federated States of);2012;FSM2012;3;14;5,50314465408805;1,17924528301887;404;60;Yes;3070;57;2544;24;68;148;39,4;11,5;700;62,5;106000;0,660377358490566
Marshall Islands;2013;MHL2013;1;9;6,24076886272389;0,693418762524876;630;38;Yes;4300;76,7;1442,13;27,21;87;293;28,4;4,9;300;67;53000;0,566037735849057
Indonesia;2000;IDN2000;6514;43285;7,4529055914785;1,1215947100125;15;5;No;580;58,8;5807802;22;44;117;56;6;23000;59,4;263991000;0,008712418226379
Bangladesh;2012;BGD2012;4922;23203;6,70981212063376;1,42333729508078;26;25;Yes;940;57,7;3458070;21;43;1196;44;1;1500;62,4;164670000;0,00091091273456
Bangladesh;2013;BGD2013;4547;21453;6,51393696483877;1,38064006801482;32;40;Yes;1010;58,7;3293400;20;44;1211;42;1;1500;62,4;164670000;0,00091091273456
South Africa;2012;ZAF2012;861;8071;6,75350638855263;0,720452112568927;651;70;Yes;7620;64,7;1195082,9;21,1;71;43;32;7;270000;54,4;56639000;0,476703331626618
Gha;2012;GHA2012;1624;6486;6,81644775422954;1,70673930818205;86;43;Yes;1560;14,4;951522;33;14;113;12;1;20000;55,3;28834000;0,069362558091142
Morocco;2000;MAR2000;1045;5386;6,84997710739177;1,32904308897594;54;65;Yes;1390;75,6;786280;22;69;65;33;4;1400;60,1;35740000;0,003917179630666
Malawi;2012;MWI2012;1074;5501;7,38508216088497;1,44184298141983;32;89;Yes;440;39,7;744880;40;42;171;27;7;36000;51,2;18622000;0,193319729352379
Malawi;2013;MWI2013;1040;5417;7,4587818653977;1,43199799520281;26;99;Yes;390;40,1;726258;39;42;176;26;7;36000;51,2;18622000;0,193319729352379
Nepal;2012;NPL2012;926;4039;6,56315759540465;1,50470015680731;36;1;Yes;690;41,1;615405;21;41;193;39;14;1000;61,2;29305000;0,003412386964682
Kazakhstan;2000;KAZ2000;269;1809;6,70148921982663;0,996517744684004;52;30;Yes;1260;97,5;269940;15;97;6;57;12;1000;57,7;17996000;0,005556790397866
Papua New Guinea;2013;PNG2013;371;1781;7,44319392842665;1,55049126751616;94;5;Yes;2700;18,9;239279;29;19;17;51,2;21,5;2800;56,4;8251000;0,033935280572052
mibia;2000;M2000;94;594;7,32537490134175;1,15923441199684;126;50;Yes;2110;33,1;81088;32;28;2;29;15;20000;50,2;2534000;0,789265982636148
Gabon;2013;GAB2013;84;414;6,59498207885305;1,33811230585424;441;25;Yes;9330;41,6;62775;31;41;7;19,1;2,9;1700;57,2;2025000;0,083950617283951
Gabon;2012;GAB2012;85;420;6,69056152927121;1,35404221425727;399;20;Yes;9040;41,4;62775;31;41;7;19,1;2,9;1700;57,2;2025000;0,083950617283951
Marshall Islands;2000;MHL2000;2;16;6,68334718735511;0,835418398419388;466;22;Yes;2850;76,2;2394,01;45,17;87;290;28,4;4,9;300;65,24;53000;0,566037735849057
Marshall Islands;2012;MHL2012;2;10;6,705019377506;1,3410038755012;589;46;Yes;3980;76,2;1491,42;28,14;87;293;28,4;4,9;300;67;53000;0,566037735849057
India;2012;IND2012;41811;224417;7,97990099129602;1,48673068594214;58;5;No;1480;37,5;28122780;21;40;425;23;2;80000;59,6;1339180000;0,005973804865664
India;2013;IND2013;38845;203491;7,59759703699279;1,450327812542;61;10;No;1520;38,5;26783600;20;41;430;22;2;80000;59,6;1339180000;0,005973804865664
United Republic of Tanzania;2013;TZA2013;3342;18682;8,14953760251265;1,45786075728494;49;80;Yes;840;14,5;2292400;40;21;57;29;4;55000;54,2;57310000;0,095969289827255
South Africa;2000;ZAF2000;1666;11136;8,19223503239817;1,22559838038572;246;60;Yes;3070;64,7;1359336;24;59;37;35;13;540000;50;56639000;0,953406663253235
Yemen;2012;YEM2012;1635;7779;8,34432823813355;1,7538213998391;76;67;Yes;1060;53,3;932250;33;56;47;26,2;6,8;1100;57,7;28250000;0,003893805309735
Madagascar;2013;MDG2013;1169;6920;7,73197316156137;1,30616714246607;20;76;Yes;440;11,7;894985;35;9;39;26,6;1,6;4300;56,9;25571000;0,016815924289234
Senegal;2013;SEN2013;807;4967;8,03475959617528;1,30542601049194;46;80;Yes;1050;46,6;618189;39;47;73;22;1;1100;58,3;15851000;0,006939625260236
Senegal;2012;SEN2012;827;5170;8,3631381341305;1,33777857580772;44;78;Yes;1040;46,1;618189;39;46;71;22;1;1100;58,3;15851000;0,006939625260236
Guatemala;2000;GTM2000;628;4691;7,92412033987061;1,06082873021504;94;15;Yes;1660;62,9;591990;35;59;109;11,7;2,1;3200;57,2;16914000;0,01891923850065
Papua New Guinea;2000;PNG2000;382;2312;8,24142528178403;1,3616887792567;26;2;Yes;600;18,9;280534;34;19;12;51,2;21,5;4500;52,7;8251000;0,054538843776512
Romania;2000;ROU2000;317;1565;7,99040130705606;1,61850301235576;73;5;No;1720;78,3;195860;10;82;98;53;27;1000;63;19586000;0,005105687736138
Gambia;2013;GMB2013;154;754;8,34597035741563;1,70461463533423;29;98;Yes;510;58,8;90343;43;43;184;24,9;0,8;1300;53,8;2101000;0,061875297477392
Gambia;2012;GMB2012;155;753;8,36407844905771;1,72168945498532;31;96;Yes;510;58,7;90027,85;42,85;44;178;24,9;0,8;1300;53,8;2101000;0,061875297477392
mibia;2012;M2012;82;585;7,69534333070245;1,07866350960274;472;60;Yes;5510;33,1;76020;30;33;3;36;12;9600;57,5;2534000;0,378847671665351
mibia;2013;M2013;82;580;7,62957116548277;1,07866350960274;423;70;Yes;5800;33,6;76020;30;100;3;37;12;9600;57,5;2534000;0,378847671665351
