COUNTRY;YEAR;CODE;NDN;NDC;NDC per 1000 borns;NDN per 1000 borns;HE;PPV;RVC ;GNI;PBSF ;PB ;BR;PISF ;DD;PMS ;PFS ;HIV;LE ;TP;PPHIV 
Georgia;2000;GEO2000;142;364;8,16509645580978;3,18528488111261;45;2;Yes;750;88,1;44580;12;96;77;63;7;500;64,1;3715000;0,013458950201884
Djibouti;2013;DJI2013;46;202;8,44305120167189;1,9226750261233;137;82;Yes;1400;47,3;23925;25;51;39;38,9;7,4;500;55,8;957000;0,052246603970742
Tuvalu;2000;TUV2000;1;2;8,34794223223975;4,17397111611988;161;10;No;4420;83,3;239,58;21,78;91;315;50,8;22,7;70;66,9;11000;0,636363636363636
Uganda;2012;UGA2012;2678;16960;8,99271039018607;1,41995745429943;57;45;Yes;610;18,5;1885972;44;18;181;18;3;52000;54;42863000;0,121316753377038
Uganda;2013;UGA2013;2646;16419;8,90831741367439;1,43561775239554;59;45;Yes;620;18,8;1843109;43;19;187;17;3;52000;54;42863000;0,121316753377038
Gha;2000;GHA2000;1767;8631;8,55240341263786;1,75090914495784;12;39;Yes;340;14,4;1009190;35;11;83;9;1;30000;50,2;28834000;0,104043837136714
Yemen;2013;YEM2013;1650;7940;8,51702869401984;1,76991150442478;74;73;Yes;1240;53,3;932250;33;57;48;26,2;6,8;1100;57,7;28250000;0,003893805309735
Madagascar;2012;MDG2012;1193;8330;9,3074185600876;1,33298323435588;15;70;Yes;430;11,6;894985;35;9;38;26,6;1,6;4300;56,9;25571000;0,016815924289234
Burundi;2013;BDI2013;754;4474;9,35951934663275;1,57735305931182;21;96;Yes;280;47,8;478016;44;50;374;24,6;9,8;2200;52,2;10864000;0,020250368188513
Papua New Guinea;2012;PNG2012;377;2106;8,80144099565779;1,57556659798812;97;4;Yes;2380;18,9;239279;29;19;16;51,2;21,5;2800;56,4;8251000;0,033935280572052
Sao Tome and Principe;2000;STP2000;9;72;8,82352941176471;1,10294117647059;46;91;Yes;1270;34,4;8160;40;21;144;6,9;1,2;2000;54,8;204000;0,980392156862745
Kiribati;2013;KIR2013;5;31;9,21521997621879;1,48632580261593;166;40;Yes;2840;39,7;3364;29;40;134;66;42;400;58,7;116000;0,344827586206897
United Republic of Tanzania;2012;TZA2012;3364;22328;9,74001046937707;1,46745768626767;42;78;Yes;770;14;2292400;40;20;55;29;4;55000;54,2;57310000;0,095969289827255
Mozambique;2013;MOZ2013;2161;11591;9,76692844383026;1,82092419697327;40;45;Yes;590;20,3;1186760;40;22;34;33;6;83000;49,6;29669000;0,279753277832081
Cote d'Ivoire;2000;CIV2000;2153;10322;10,3624654274944;2,16144042485907;40;1;Yes;640;21,6;996095;41;22;52;18,7;1,8;62000;41,9;24295000;0,255196542498456
Burki Faso;2000;BFA2000;1568;8883;10,0614127886299;1,77600982242167;12;75;Yes;250;18,6;882878;46;10;42;24;9;7700;43,4;19193000;0,040118793310061
Burki Faso;2012;BFA2012;1279;8014;10,1840991316702;1,62533850628977;40;80;Yes;650;18,6;786913;41;20;61;33;5;3400;52,6;19193000;0,017714791851196
Zambia;2013;ZMB2013;1041;7056;10,3194103194103;1,52246402246402;93;70;Yes;1730;43,5;683760;40;30;20;27;5;59000;53,7;17094000;0,345150345150345
Uzbekistan;2000;UZB2000;963;6710;9,90402980360206;1,42139801801323;29;75;Yes;630;100;677502;21;89;58;30;2;7700;60;32262000;0,023867088215238
Burundi;2012;BDI2012;763;4648;9,72352389878163;1,5961808809747;21;96;Yes;260;47,5;478016;44;49;363;24,6;9,8;2200;52,2;10864000;0,020250368188513
Togo;2000;TGO2000;510;3043;10,005852914291;1,67695858898731;14;25;Yes;290;11,5;304122;39;11;91;13,8;1,5;14000;47,7;7798000;0,179533213644524
Eritrea;2012;ERI2012;227;1549;9,61729498832762;1,40937763870263;15;85;Yes;210;15,3;161064;36;11;;11,3;0,6;1000;55,7;4474000;0,022351363433169
Eritrea;2013;ERI2013;222;1495;9,60209434844491;1,42586283970219;17;90;Yes;210;15,4;155695,2;34,8;11;;11,3;0,6;1000;55,7;4474000;0,022351363433169
Turkmenistan;2012;TKM2012;198;1275;10,0650478385803;1,56304272316777;128;1;No;5560;11,5;126676;22;96;11;36,8;3,1;10000;59,8;5758000;0,173671413685307
Turkmenistan;2013;TKM2013;198;1251;10,3458542152533;1,6374733290329;158;1;No;6530;11,6;120918;21;96;11;36,8;3,1;10000;59,8;5758000;0,173671413685307
Equatorial Guinea;2012;GNQ2012;93;467;10,2304591657904;2,03732912723449;769;8;No;13760;74,9;45648;36;75;37;16,4;1,5;2300;51,3;1268000;0,181388012618297
Swaziland;2012;SWZ2012;50;418;10,055214675225;1,20277687502691;265;57;Yes;3930;57,5;41570,47;30,41;56;73;18;2;8800;50,9;1367000;0,643745427944404
Swaziland;2013;SWZ2013;48;394;9,60741282613997;1,17044623262619;256;59;Yes;4010;57,5;41010;30;57;74;18;2;8800;50,9;1367000;0,643745427944404
Djibouti;2012;DJI2012;47;239;9,60533719154409;1,88891568201913;139;80;Yes;1400;47,3;24882;26;51;38;38,9;7,4;500;55,8;957000;0,052246603970742
Kiribati;2012;KIR2012;5;34;10,1070154577883;1,48632580261593;177;35;Yes;2450;39,7;3364;29;40;132;67;43;400;58,7;116000;0,344827586206897
Micronesia (Federated States of);2000;FSM2000;5;31;9,74842767295598;1,57232704402516;170;49;Yes;2060;57;3180;30;68;153;39,4;11,5;700;60,2;106000;0,660377358490566
Pakistan;2013;PAK2013;16621;65905;11,1505326132565;2,81212355003316;37;66;Yes;1360;60;5910480;30;55;236;41;4;19000;57,8;197016000;0,009643886790921
Ethiopia;2013;ETH2013;8504;38434;11,0966078171696;2,45526234264479;25;63;Yes;470;25,5;3463581;33;7;95;9;1;30000;56,1;104957000;0,028583134045371
Kenya;2000;KEN2000;3060;21515;10,8224346076459;1,53923541247485;19;60;Yes;420;29,6;1988000;40;31;55;31;3;120000;45,5;49700000;0,241448692152917
Sudan;2013;SDN2013;2527;15058;11,2575686552446;1,8892200818039;115;30;Yes;1220;23,6;1337589;33;32;21;8,3;1;5000;55,9;40533000;0,012335627760097
Mozambique;2012;MOZ2012;2186;12850;10,8278000606694;1,84198995584617;33;40;Yes;520;19,8;1186760;40;21;33;33;6;83000;49,6;29669000;0,279753277832081
Myanmar;2012;MMR2012;1662;11354;11,1966975954811;1,63897405352207;20;1;No;1140;79,4;1014049;19;66;78;35;8;11000;59,1;53371000;0,020610443874014
Myanmar;2013;MMR2013;1604;10443;10,8704477462792;1,66965414009689;14;1;No;1230;79,5;960678;18;65;79;34;7;11000;59,1;53371000;0,020610443874014
Burki Faso;2013;BFA2013;1259;8540;10,8525338887526;1,5999227360585;46;85;Yes;690;19;786913;41;21;62;34;5;3400;52,6;19193000;0,017714791851196
Zambia;2012;ZMB2012;1056;7369;10,5143153923642;1,50673321405029;84;65;Yes;1670;43,2;700854;41;30;20;27;5;59000;53,7;17094000;0,345150345150345
Togo;2012;TGO2012;506;3142;10,8898331519516;1,75374143058165;48;30;Yes;470;11,5;288526;37;13;126;13,8;1,5;4100;52,8;7798000;0,052577583995896
Togo;2013;TGO2013;504;3088;10,9755813219491;1,7913513556549;54;30;Yes;490;11,6;281351,84;36,08;14;129;13,8;1,5;4100;52,8;7798000;0,052577583995896
Gambia;2000;GMB2000;156;1050;11,1058226241472;1,65000793273045;23;90;Yes;680;58,7;94545;45;55;122;24,9;0,8;2000;49;2101000;0,095192765349833
Mongolia;2000;MNG2000;66;620;10,6084456916022;1,12928615426733;22;5;No;470;57,9;58444;19;48;2;57;9;100;56,7;3076000;0,003250975292588
Equatorial Guinea;2000;GNQ2000;79;551;10,5985996768485;1,5195814418712;55;5;No;760;74,9;51988;41;80;22;16,4;1,5;1700;46,1;1268000;0,134069400630915
Timor-Leste;2012;TLS2012;75;569;11,2575182019626;1,48385565052232;68;1;No;4090;39,8;50544;39;41;78;61;21;5000;61,1;1296000;0,385802469135802
Timor-Leste;2013;TLS2013;73;525;10,6603313840156;1,48229369720598;59;1;No;3570;40,1;49248;38;42;80;61;21;5000;61,1;1296000;0,385802469135802
Equatorial Guinea;2013;GNQ2013;93;485;10,9283461018477;2,09553853086976;714;10;No;13630;74,5;44380;35;75;39;16,4;1,5;2300;51,3;1268000;0,181388012618297
Republic of Moldova;2000;MDA2000;222;418;10,7223476297968;5,69464395649497;23;1;Yes;370;75,8;38984;11;72;127;41;6;1000;60,4;3544000;0,028216704288939
Kiribati;2000;KIR2000;5;38;10,567296996663;1,39043381535039;65;30;Yes;1330;39,7;3596;31;30;104;82;51;400;56,8;116000;0,344827586206897
Ethiopia;2012;ETH2012;8876;41718;12,0447594556039;2,56266563420922;22;38;Yes;410;24,3;3463581;33;6;92;9;1;30000;56,1;104957000;0,028583134045371
Uganda;2000;UGA2000;2665;25550;12,1650041161041;1,26887420623943;19;40;Yes;270;18,5;2100287;49;15;120;28;5;95000;40;42863000;0,221636376361897
Sudan;2012;SDN2012;2546;16136;11,7086876198189;1,84744166336507;113;25;Yes;1720;23,5;1378122;34;31;20;8,3;1;5000;55,9;40533000;0,012335627760097
Mozambique;2000;MOZ2000;2544;16589;12,4252399624;1,90546810924983;15;30;Yes;280;19,8;1335105;45;12;23;43;8;160000;42,3;29669000;0,53928342714618
Afghanistan;2013;AFG2013;3408;15407;12,3895299746693;2,74054119255358;55;30;Yes;670;31,1;1243550;35;37;49;22,9;2,8;1000;52,3;35530000;0,002814522938362
Bolivia (Pluritiol State of);2000;BOL2000;540;3942;11,5057265945151;1,57612693075549;60;30;Yes;990;48,4;342612;31;38;8;51;26;1900;55,7;11052000;0,017191458559537
Comoros;2012;COM2012;59;347;12,1797121797122;2,07090207090207;54;20;No;810;34,2;28490;35;33;389;24;7;100;55,9;814000;0,012285012285012
Comoros;2013;COM2013;58;338;12,2127475068652;2,0956785662668;51;20;No;830;35;27676;34;34;398;24;7;100;55,9;814000;0,012285012285012
Bhutan;2000;BTN2000;36;280;12,3762376237624;1,59123055162659;52;10;No;770;49,4;22624;28;53;14;16,7;3,5;40000;52,9;808000;4,95049504950495
Pakistan;2012;PAK2012;16869;74582;12,6186028884287;2,85408291712348;34;65;Yes;1260;58,3;5910480;30;53;231;41;4;19000;57,8;197016000;0,009643886790921
United Republic of Tanzania;2000;TZA2000;3725;32435;13,4751684655715;1,54755672989838;10;70;Yes;300;14;2407020;42;7;39;38;5;130000;43;57310000;0,226836503228058
Afghanistan;2012;AFG2012;3535;16191;12,6583169152829;2,76370516308597;58;15;Yes;670;30,5;1279080;36;36;47;22,9;2,8;500;52,3;35530000;0,001407261469181
Nepal;2000;NPL2000;2539;11840;12,6258317693226;2,70751578228971;12;1;Yes;230;41,1;937760;32;19;166;46;24;5300;55,1;29305000;0,018085650912814
Cameroon;2012;CMR2012;1665;11664;12,7607619697785;1,82155938611808;61;84;Yes;1390;45,2;914052;38;39;45;34;1;32000;50,3;24054000;0,133034006817993
Cameroon;2013;CMR2013;1646;11208;12,593286726487;1,84944235829743;67;88;Yes;1450;45,4;889998;37;39;46;39;1;32000;50,3;24054000;0,133034006817993
Malawi;2000;MWI2000;1418;10280;12,5462551625155;1,73060212261157;9;85;Yes;150;39,7;819368;44;34;121;33;10;36000;37,4;18622000;0,193319729352379
Lao People's Democratic Republic;2012;LAO2012;381;2536;13,4811195750853;2,02535747559444;27;68;Yes;1350;64,6;188114,94;27,43;64;28;60;11;1000;57,9;6858000;0,014581510644503
Lao People's Democratic Republic;2013;LAO2013;367;2419;13,0639534255749;1,98200533575278;32;70;Yes;1590;67,6;185166;27;67;28;59;10;1000;57,9;6858000;0,014581510644503
Liberia;2013;LBR2013;280;2279;13,3781816474124;1,64365548980934;44;40;Yes;370;16,4;170352;36;16;45;26;3;2900;52,7;4732000;0,061284868977177
Liberia;2012;LBR2012;283;2277;13,3664412510566;1,66126608434301;39;30;Yes;340;16,1;170352;36;16;43;25;3;2900;52,7;4732000;0,061284868977177
Mauritania;2000;MRT2000;302;2174;12,9435579899976;1,79804715408431;25;1;Yes;520;38,2;167960;38;23;3;24;6;500;52;4420000;0,01131221719457
Turkmenistan;2000;TKM2000;195;1805;13,0615375709158;1,41108023619312;44;1;No;600;11,5;138192;24;95;10;36,8;3,1;10000;57,3;5758000;0,173671413685307
Lesotho;2013;LSO2013;164;845;13,0487823710178;2,53254474419754;123;25;Yes;1490;29,8;64757;29;39;70;51;1;21000;46,6;2233000;0,940438871473354
Lesotho;2012;LSO2012;165;847;13,0796670630202;2,54798709019874;138;18;Yes;1550;29,3;64757;29;37;69;50;1;21000;46,6;2233000;0,940438871473354
Djibouti;2000;DJI2000;69;398;13,4155796002292;2,32581656385883;44;70;Yes;770;47,3;29667;31;51;31;38,9;7,4;1700;50,3;957000;0,177638453500522
India;2000;IND2000;86530;487137;13,9906797156009;2,48516026454765;20;5;No;440;37,5;34818680;26;22;354;36;7;250000;54,2;1339180000;0,0186681402052
Bangladesh;2000;BGD2000;12217;63609;13,7957733649116;2,64967163764759;9;20;Yes;420;57,7;4610760;28;25;1011;64;6;500;56,3;164670000;0,000303637578187
Yemen;2000;YEM2000;2005;15100;13,7054685727252;1,81983208531881;26;60;Yes;370;53,3;1101750;39;41;34;26,2;6,8;500;53;28250000;0,001769911504425
Niger;2013;NER2013;1940;15452;14,3893467430274;1,80658378730735;27;5;Yes;400;10,5;1073850;50;12;15;17;1;1800;54,2;21477000;0,008381058807096
Cote d'Ivoire;2012;CIV2012;2010;13224;14,3239349660424;2,17718612233403;80;1;Yes;1240;21,6;923210;38;28;67;18,7;1,8;20000;47;24295000;0,082321465322083
Guinea;2012;GIN2012;832;6590;13,6369468138381;1,72169040198988;22;5;No;630;18,9;483246;38;19;46;12,5;2;8300;51,7;12717000;0,06526696547928
Guinea;2013;GIN2013;813;6736;14,3158020015769;1,7278424921737;25;10;No;650;19,4;470529;37;20;47;12,5;2;8300;51,7;12717000;0,06526696547928
Benin;2000;BEN2000;770;6742;14,3632614105055;1,64041994750656;15;60;Yes;390;18,4;469392;42;10;61;12;2;6200;48,1;11176000;0,055476020042949
Benin;2012;BEN2012;831;5665;13,6997233453926;2,00961519859158;37;67;Yes;820;18,4;413512;37;13;86;16;1;3600;52,5;11176000;0,032211882605583
Benin;2013;BEN2013;838;5717;14,0379415825192;2,0576867318788;37;70;Yes;890;19;407253,44;36,44;13;89;16;1;3600;52,5;11176000;0,032211882605583
Tajikistan;2000;TJK2000;360;3750;14,0118820760004;1,34514067929604;7;1;No;170;94,4;267630;30;90;44;30;2,6;1000;56,6;8921000;0,0112095056608
Mauritania;2013;MRT2013;329;2159;14,3665158371041;2,18924673941975;48;20;Yes;1410;39,5;150280;34;42;4;40;4;500;55,1;4420000;0,01131221719457
Azerbaijan;2000;AZE2000;281;2063;13,9373057694906;1,89839210917444;30;20;Yes;610;84,7;148020;15;66;97;59;1;500;59,3;9868000;0,005066882853668
Kyrgyzstan;2000;KGZ2000;211;1784;14,4500242993682;1,70905556455532;13;10;Yes;280;93;123460;20;92;26;51;5;500;59,7;6173000;0,008099789405475
Lesotho;2000;LSO2000;194;987;13,8126959247649;2,71495745633677;29;10;Yes;630;29,3;71456;32;7;62;35;1;26000;43,1;2233000;1,16435288849082
Comoros;2000;COM2000;57;414;13,7459326648516;1,89255594661;13;15;No;420;34,2;30118;37;27;291;31;14;100;52,1;814000;0,012285012285012
Pakistan;2000;PAK2000;19934;95237;15,1061652353108;3,16186248832582;15;60;Yes;490;58,3;6304512;32;32;180;37;8;200;54,2;197016000;0,000101514597799
Sudan;2000;SDN2000;3398;24034;14,8237238793082;2,09582315644043;15;20;Yes;330;23,5;1621320;40;21;15;8,3;1;2600;50,9;40533000;0,00641452643525
Angola;2013;AGO2013;2770;21206;15,4781090518399;2,02180336101087;267;9;Yes;4350;50,6;1370064;46;37;21;16,7;1,6;25000;45,9;29784000;0,083937684662906
Myanmar;2000;MMR2000;2899;20038;15,0178936126361;2,17271551966424;3;1;No;1140;79,4;1334275;25;70;71;57;16;37000;54,7;53371000;0,06932603848532
Niger;2012;NER2012;1943;15731;14,6491595660474;1,80937747357638;24;4;Yes;390;10,1;1073850;50;11;14;16;1;1800;54,2;21477000;0,008381058807096
Madagascar;2000;MDG2000;1569;16120;15,3756494351929;1,49655049403335;12;60;Yes;250;11,6;1048411;41;5;27;26,6;1,6;2300;50,2;25571000;0,008994564154707
Cote d'Ivoire;2013;CIV2013;2011;13830;15,2532940166721;2,21795909381978;87;1;Yes;1340;22;906689,4;37,32;29;69;18,7;1,8;20000;47;24295000;0,082321465322083
Mali;2012;MLI2012;1967;12568;15,0625007490502;2,35741080310167;42;68;Yes;930;23,3;834390;45;29;13;33;3;5900;51,1;18542000;0,031819652680401
Mali;2013;MLI2013;1944;12515;15,3398672301703;2,38279679548151;53;71;Yes;770;23,8;815848;44;30;14;34;3;5900;51,1;18542000;0,031819652680401
Burundi;2000;BDI2000;824;6935;15,1987341328284;1,80587698997125;7;96;Yes;130;47,5;456288;42;41;249;24,6;9,8;11000;43,6;10864000;0,101251840942563
Sierra Leone;2013;SLE2013;655;4305;15,3965001126573;2,34255692770977;96;92;Yes;650;13;279609;37;14;96;56;12;5300;44,4;7557000;0,070133650919677
Sierra Leone;2012;SLE2012;675;4296;15,3643123075438;2,4140853835177;69;92;Yes;530;12,8;279609;37;14;94;55;13;5300;44,4;7557000;0,070133650919677
Eritrea;2000;ERI2000;248;2360;15,0712050577942;1,583753751836;7;80;Yes;210;15,3;156590;35;8;34;11,3;0,6;1700;38,8;4474000;0,037997317836388
Mauritania;2012;MRT2012;330;2197;14,6193771626298;2,19590098482832;44;1;Yes;1310;38,2;150280;34;40;4;39;4;500;55,1;4420000;0,01131221719457
Guinea-Bissau;2013;GNB2013;192;1036;14,6497355694448;2,71500890862298;32;8;Yes;620;20,5;70718;38;20;60;12,5;2;1300;51,5;1861000;0,069854916711446
Guinea-Bissau;2012;GNB2012;195;1059;14,9749710116236;2,75743092282022;31;3;Yes;610;20,2;70718;38;20;58;12,5;2;1300;51,5;1861000;0,069854916711446
Senegal;2000;SEN2000;1019;9650;15,6101127648664;1,64836320283926;22;70;Yes;510;46,1;618189;39;39;51;18;1;5300;50,4;15851000;0,033436376253864
South Sudan;2012;SSD2012;1336;7642;15,9911945895273;2,79563412347663;25;1;No;830;6,6;477888;38;8;21;8,3;1;16000;49,9;12576000;0,127226463104326
Haiti;2012;HTI2012;527;4627;16,2063144031999;1,84584562145804;73;10;Yes;750;26,7;285506;26;29;373;21;3;7900;55,4;10981000;0,071942446043166
Haiti;2013;HTI2013;519;4412;16,0713960477188;1,89053820234951;77;15;Yes;800;27,1;274525;25;29;379;21;3;7900;55,4;10981000;0,071942446043166
Swaziland;2000;SWZ2000;65;704;15,6059497683492;1,44089024849815;75;45;Yes;1580;57,5;45111;33;49;62;16;3;17000;42;1367000;1,24359912216533
Angola;2012;AGO2012;2815;22687;16,5590804517161;2,05464854196592;190;5;Yes;3820;49,1;1370064;46;36;20;16,7;1,6;25000;45,9;29784000;0,083937684662906
Cameroon;2000;CMR2000;1513;16465;16,6951594684318;1,53414978899103;26;80;Yes;680;45,2;986214;41;40;32;12;1;60000;44,7;24054000;0,249438762783737
Zambia;2000;ZMB2000;1332;13068;16,988416988417;1,73160173160173;23;60;Yes;330;43,2;769230;45;26;14;31;6;81000;38,3;17094000;0,473850473850474
Guinea;2000;GIN2000;1287;9495;17,363682746589;2,35356078934808;12;5;No;380;18,9;546831;43;9;36;12,5;2;9400;45,7;12717000;0,073916804277739
South Sudan;2013;SSD2013;1357;7726;16,6039130733787;2,91632281136098;18;1;No;990;6,7;465312;37;9;21;8,3;1;16000;49,9;12576000;0,127226463104326
Nigeria;2000;NGA2000;19631;150595;18,3471249977766;2,39166247771408;17,2;2;Yes;270;29,9;8208098;43;36;134;11;2;340000;41;190886000;0,178116781744078
Ethiopia;2000;ETH2000;12464;84077;18,2059406146413;2,69894077834472;5;25;Yes;120;24,3;4618108;44;3;67;9;1;85000;44,3;104957000;0,080985546461884
Liberia;2000;LBR2000;367;3571;17,5499813245788;1,80365251921603;11;20;Yes;150;16,1;203476;43;13;30;18;4;4500;43,9;4732000;0,095097210481826
Central African Republic;2000;CAF2000;545;3348;17,9652285898261;2,9244473062889;11;15;Yes;250;21,5;186360;40;15;6;15,9;1,5;12000;39,8;4659000;0,25756600128783
Nigeria;2012;NGA2012;19515;149867;19,4094581034245;2,5274114707596;90,5;4;Yes;2480;29,9;7721338,7;40,45;33;184;16;1;220000;47,7;190886000;0,115252035246168
Nigeria;2013;NGA2013;19344;148066;19,391940739499;2,53344928386576;109,4;5;Yes;2700;29,6;7635440;40;33;189;16;1;220000;47,7;190886000;0,115252035246168
Cambodia;2000;KHM2000;897;8359;18,6526531887357;2,0016066407819;17;20;Yes;300;37,2;448140;28;12;69;51;8;8800;45,5;16005000;0,054982817869416
Timor-Leste;2000;TLS2000;116;1055;18,5009820426487;2,03423120089787;18;1;No;4090;39,8;57024;44;41;58;61;21;5000;52,2;1296000;0,385802469135802
Chad;2000;TCD2000;1541;15512;20,4132122647717;2,02789840768522;10;5;No;180;12;759900;51;10;7;14,1;2,3;11000;40,9;14900000;0,073825503355705
Haiti;2000;HTI2000;625;6676;19,6115871696273;1,83601587492766;26;5;Yes;470;26,7;340411;31;17;310;18;4;11000;51,2;10981000;0,100173026136053
Lao People's Democratic Republic;2000;LAO2000;583;4399;20,0450204141149;2,65656897054535;11;60;Yes;280;64,6;219456;32;28;23;74;21;1000;51;6858000;0,014581510644503
Central African Republic;2012;CAF2012;565;3240;20,4537706905041;3,56678408646137;18;23;Yes;500;21,5;158406;34;25;7;15,9;1,5;8700;45,9;4659000;0,186735350933677
Guinea-Bissau;2000;GNB2000;208;1560;20,4453414765206;2,72604553020275;16;1;Yes;200;20,2;76301;41;12;44;12,5;2;4500;45,4;1861000;0,241805480924234
Mali;2000;MLI2000;1968;19730;21,7157297607858;2,1660697500875;16;60;Yes;280;23,3;908558;49;19;9;21;4;11000;43,3;18542000;0,059324776183799
Sierra Leone;2000;SLE2000;753;7550;21,7189936195062;2,16614598615738;21;75;Yes;140;12,8;347622;46;10;63;40;21;5300;34,2;7557000;0,070133650919677
Central African Republic;2013;CAF2013;556;3503;22,1140613360605;3,50996805676553;13;47;Yes;330;21,6;158406;34;25;7;15,9;1,5;8700;45,9;4659000;0,186735350933677
Niger;2000;NER2000;2057;25739;22,6121669429605;1,80711089792415;9;2;Yes;170;10,1;1138281;53;6;9;9;1;7600;43,6;21477000;0,035386692741072
Rwanda;2000;RWA2000;932;11414;23,3740170380079;1,90858453473132;9;90;Yes;240;59,1;488320;40;44;325;16,3;7;22000;40;12208000;0,180209698558322
Chad;2012;TCD2012;1829;17110;24,9635249489349;2,66851473592063;37;5;No;960;12;685400;46;10;10;14,1;2,3;4800;46,1;14900000;0,032214765100671
Chad;2013;TCD2013;1842;17889;26,1000875401226;2,68748176247447;37;5;No;980;12;685400;46;10;10;14,1;2,3;4800;46,1;14900000;0,032214765100671
Angola;2000;AGO2000;3118;33410;22,8927187313281;2,13647102676687;22;3;Yes;360;49,1;1459416;49;20;13;16,7;1,6;15000;39,3;29784000;0,050362610797744
