COUNTRY;YEAR;CODE;NDN;HE;PPV;RVC ;GNI;PBSF ;PB ;BR;PISF ;DD;PMS ;PFS ;HIV;LE ;TP;PPHIV 
Lebanon;2000;LBN2000;1;579;40;No;5470;80,7;115558;19;75;316;35;24;100;61,2;6082000;0,001644195988162
Oman;2000;OMN2000;1;273;90;Yes;7070;96,7;111264;24;88;7;13;1;10000;63,2;4636000;0,215703192407248
Hungary;2000;HUN2000;1;326;85;Yes;4660;98;97850;10;98;114;46;34;1000;63,7;9785000;0,01021972406745
Oman;2012;OMN2012;1;605;99;Yes;19560;96,7;96475,16;20,81;98;11;19;1;10000;66,6;4636000;0,215703192407248
Costa Rica;2000;CRI2000;1;287;85;Yes;3580;94,3;93214;19;94;77;28;13;500;68,1;4906000;0,010191602119853
Oman;2013;OMN2013;1;678;99;Yes;20580;96,7;92720;20;99;12;19;1;10000;66,6;4636000;0,215703192407248
Serbia;2000;SRB2000;1;64;80;No;1530;96,5;70310;10;98;86;55;41;100;64,5;7031000;0,001422272791921
Bulgaria;2013;BGR2013;1;555;94;Yes;7610;86;65090;9,2;86;67;44;29;500;66,4;7075000;0,007067137809187
Jamaica;2000;JAM2000;1;189;70;Yes;3210;81,7;60690;21;84;245;29;9;1700;63,9;2890000;0,058823529411765
Slovakia;2012;SVK2012;1;1377;98;Yes;17550;98,8;55939,3;10,3;99;112;41;18;200;68,1;5431000;0,003682563063892
Slovakia;2013;SVK2013;1;1454;98;Yes;18140;98,8;54853,1;10,1;99;113;40;18;200;68,1;5431000;0,003682563063892
Slovakia;2000;SVK2000;1;208;90;Yes;5520;98,8;54310;10;99;112;46;21;100;64,9;5431000;0,001841281531946
Georgia;2013;GEO2013;1;350;10;Yes;4240;87,5;52010;14;86;66;59;6;1100;66,4;3715000;0,029609690444145
Georgia;2012;GEO2012;2;333;5;Yes;3870;88,1;52010;14;87;67;59;6;1100;66,4;3715000;0,029609690444145
Uruguay;2012;URY2012;1;1265;93;Yes;13910;95,9;48398;14;95;19;30;22;1000;67,9;3457000;0,028926815157651
Jamaica;2012;JAM2012;1;302;70;Yes;4970;81,7;41991,7;14,53;85;262;30;6;1700;67;2890000;0,058823529411765
Croatia;2000;HRV2000;1;371;80;No;5290;97,1;41550;10;97;79;40;28;100;66,4;4155000;0,002406738868833
Jamaica;2013;JAM2013;1;305;70;Yes;5020;81,8;39130,6;13,54;85;263;30;6;1700;67;2890000;0,058823529411765
Bosnia and Herzegovi;2000;BIH2000;1;103;5;No;1480;94,8;38577;11;95;74;58;36;1000;65,1;3507000;0,028514399771885
Albania;2013;ALB2013;1;240;99;Yes;4480;92,7;37427;13;87;106;51;8;500;68,8;2879000;0,017367141368531
Albania;2012;ALB2012;1;220;99;Yes;4360;92,1;36649,67;12,73;87;106;52;8;500;68,8;2879000;0,017367141368531
Lithuania;2012;LTU2012;1;939;35;Yes;14100;91,2;29131,2;10,2;92;48;41;22;500;66,1;2856000;0,01750700280112
Lithuania;2000;LTU2000;1;211;30;Yes;3210;91,2;28560;10;85;56;53;21;200;63,9;2856000;0,007002801120448
Mauritius;2000;MUS2000;1;146;1;No;3870;93;21539;17;91;585;47;5;1200;63,8;1267000;0,094711917916338
Trinidad and Tobago;2000;TTO2000;1;260;30;Yes;5400;91,5;20535;15;91;247;27,4;7,1;1000;61,4;1369000;0,073046018991965
Latvia;2000;LVA2000;1;196;45;Yes;3310;86,5;17550;9;87;38;57;25;1000;63;1950000;0,051282051282051
Estonia;2000;EST2000;1;214;60;No;4150;97,2;11817;9;99;33;55;27;200;63,1;1313000;0,015232292460015
Maldives;2012;MDV2012;1;710;50;No;8260;98;9306;22;96;1283;34,5;7,7;700;69,5;423000;0,16548463356974
Maldives;2013;MDV2013;1;720;70;No;8980;98;8883;21;96;1310;34,5;7,7;700;69,5;423000;0,16548463356974
Montenegro;2000;MNE2000;1;118;70;No;;94,6;8722;14;95;45;34,6;20,2;100;64,9;623000;0,016051364365971
Belize;2012;BLZ2012;1;259;60;No;4260;90,2;8718,75;23,25;86;15;17,4;1,8;500;62,2;375000;0,133333333333333
Belize;2013;BLZ2013;1;262;80;No;4330;90,6;8625;23;87;15;17,4;1,8;500;62,2;375000;0,133333333333333
Brunei Darussalam;2012;BRN2012;1;946;85;No;42290;95;7293;17;96;74;29;3;21000;70,3;429000;4,8951048951049
Bahamas;2012;BHS2012;2;1618;37;Yes;21330;92;5925;15;92;37;15,8;4,5;500;66,6;395000;0,126582278481013
Bahamas;2013;BHS2013;2;1621;97;Yes;23580;92;5925;15;92;38;15,8;4,5;500;66,6;395000;0,126582278481013
Saint Lucia;2000;LCA2000;1;272;80;No;4620;89,5;3401;19;79;257;16,3;4,6;600;63;179000;0,335195530726257
Saint Lucia;2013;LCA2013;1;621;90;No;8150;90;2761,97;15,43;91;288;16,3;4,6;600;66,1;179000;0,335195530726257
Saint Vincent and the Gredines;2000;VCT2000;1;137;80;No;3470;89,5;2200;20;71;277;15,6;2,2;550;62,6;110000;0,5
Greda;2013;GRD2013;1;499;75;No;7510;98;2052;19;88;311;15,4;4,4;800;65;108000;0,740740740740741
Greda;2012;GRD2012;1;471;65;No;7160;98;2052;19;89;310;15,4;4,4;800;65;108000;0,740740740740741
Greda;2000;GRD2000;1;339;40;No;4660;98;2052;19;92;299;15,4;4,4;800;62,4;108000;0,740740740740741
Saint Vincent and the Gredines;2012;VCT2012;1;340;90;No;6350;89,5;1870;17;85;280;15,6;2,2;550;64,6;110000;0,5
Dominica;2000;DMA2000;1;225;20;No;3600;72,6;1861,1;25,15;64;93;8,4;2,8;100;63,2;74000;0,135135135135135
Seychelles;2000;SYC2000;1;356;80;No;7290;98,4;1805;19;94;176;48;11;500;64,4;95000;0,526315789473684
Seychelles;2012;SYC2012;1;502;90;No;12240;98,4;1767;18,6;99;192;44;9;500;65,5;95000;0,526315789473684
Antigua and Barbuda;2012;ATG2012;1;727;30;No;11900;85,4;1734;17;87;220;5;1,9;100;67,2;102000;0,098039215686275
Seychelles;2013;SYC2013;1;551;90;No;13500;98,4;1653;17,4;100;196;44;9;500;65,5;95000;0,526315789473684
Antigua and Barbuda;2013;ATG2013;1;665;40;No;12020;85;1632;16;88;222;5;1,9;100;67,2;102000;0,098039215686275
Dominica;2012;DMA2012;1;399;24;No;6750;72,6;1438,56;19,44;78;96;8,4;2,8;100;65,1;74000;0,135135135135135
Dominica;2013;DMA2013;1;417;25;No;6610;73,4;1421,54;19,21;78;97;8,4;2,8;100;65,1;74000;0,135135135135135
Saint Kitts and Nevis;2000;K2000;1;392;50;No;8630;72,2;1048,3;19,06;85;175;12;0,6;270;75,3;55000;0,490909090909091
Chi;2012;CHN2012;2;322;80;No;5490;73,1;16746170,1;12,1;72;144;49;2;7000;68,5;1383981000;0,000505787290432
Chi;2013;CHN2013;1;367;90;No;6800;74,2;16718490,48;12,08;73;145;49;2;7000;68,5;1383981000;0,000505787290432
Mexico;2012;MEX2012;1;618;99;Yes;9870;83,7;2454097;19;87;62;23;8;12000;67,4;129163000;0,009290586313418
Mexico;2013;MEX2013;1;664;84;Yes;10020;84,4;2454097;19;88;63;22;8;12000;67,4;129163000;0,009290586313418
Turkey;2000;TUR2000;1;197;90;Yes;4300;93,7;1776390;22;83;82;59;20;50000;61,6;80745000;0,061923338906434
Iran (Islamic Republic of);2012;IRN2012;2;485;5;No;6790;89,6;1473108,45;18,15;88;47;23;1;5000;66,5;81163000;0,006160442566194
Iran (Islamic Republic of);2013;IRN2013;1;432;10;No;7050;89,9;1452817,7;17,9;88;48;23;1;5000;66,5;81163000;0,006160442566194
Thailand;2000;THA2000;2;67;10;No;1980;93,2;1035570;15;95;123;47;3;35000;63,4;69038000;0,050696717749645
Colombia;2012;COL2012;1;530;84;Yes;7140;80,2;785056;16;83;42;17;7;5600;65,2;49066000;0,011413198548893
Colombia;2013;COL2013;1;533;87;Yes;7760;80,6;785056;16;83;43;17;7;5600;65,2;49066000;0,011413198548893
Peru;2012;PER2012;1;368;85;Yes;5670;73,7;657774,25;20,45;74;24;17,9;4,5;2700;65,7;32165000;0,008394217316959
Peru;2013;PER2013;1;354;89;Yes;6270;74,6;643300;20;75;24;17,9;4,5;2700;65,7;32165000;0,008394217316959
Venezuela (Bolivarian Republic of);2012;VEN2012;2;618;5;Yes;11740;94;639540;20;94;34;21,6;11,8;6500;65,2;31977000;0,020327110110392
Venezuela (Bolivarian Republic of);2013;VEN2013;2;520;15;Yes;12480;94,4;639540;20;95;34;21,6;11,8;6500;65,2;31977000;0,020327110110392
Syrian Arab Republic;2013;SYR2013;1;43;80;No;970;95,7;438480;24;93;108;28,3;6,3;30000;55,9;18270000;0,164203612479475
Syrian Arab Republic;2012;SYR2012;1;73;60;No;970;95,7;438480;24;93;111;28,3;6,3;30000;55,9;18270000;0,164203612479475
Kazakhstan;2013;KAZ2013;1;580;52;Yes;11840;97,5;409049,08;22,73;98;6;45;9;2900;63,3;17996000;0,016114692153812
Kazakhstan;2012;KAZ2012;1;539;37;Yes;9940;97,5;408329,24;22,69;98;6;46;10;2900;63,3;17996000;0,016114692153812
Sri Lanka;2000;LKA2000;1;32;50;No;880;93,8;383436;18;85;297;32;2;100;63,9;21302000;0,00046943948925
Ecuador;2013;ECU2013;1;431;90;Yes;5830;83,8;350288,75;21,07;84;63;15;4;1900;67;16625000;0,011428571428571
Ecuador;2012;ECU2012;1;361;94;Yes;5410;82,8;349125;21;83;62;15;4;1900;67;16625000;0,011428571428571
Jordan;2000;JOR2000;1;171;20;Yes;1680;98,6;300762;31;99;58;42;8;100;62,9;9702000;0,00103071531643
Jordan;2013;JOR2013;1;336;60;Yes;3790;98,6;271656;28;97;95;66;11;100;65;9702000;0,00103071531643
Jordan;2012;JOR2012;1;351;50;Yes;3680;98,6;271656;28;97;90;64;10;100;65;9702000;0,00103071531643
El Salvador;2012;SLV2012;1;254;94;Yes;3640;72,6;114804;18;89;300;18,2;2,6;1000;64,1;6378000;0,015678896205707
El Salvador;2013;SLV2013;1;266;92;Yes;3750;73,4;108426;17;90;302;18,2;2,6;1000;64,1;6378000;0,015678896205707
Pama;2000;PAN2000;2;295;58;Yes;3910;73,4;94277;23;64;41;26;5;1000;66,4;4099000;0,024396194193706
Belarus;2000;BLR2000;1;75;5;No;1380;94,4;85320;9;95;49;64;13;500;61,2;9480000;0,005274261603376
Pama;2012;PAN2012;1;723;62;Yes;9530;73,4;81980;20;74;51;13;3;1300;68,1;4099000;0,031715052451818
Pama;2013;PAN2013;2;796;68;Yes;10510;73,9;80668,32;19,68;75;52;13;3;1300;68,1;4099000;0,031715052451818
Bulgaria;2012;BGR2012;1;520;94;Yes;7420;86;67212,5;9,5;86;67;45;30;500;66,4;7075000;0,007067137809187
Uruguay;2000;URY2000;1;773;89;Yes;7050;95,9;55312;16;94;19;48;37;1000;66,1;3457000;0,028926815157651
Armenia;2013;ARM2013;2;159;40;Yes;4120;89,5;38090;13;91;102;53;2;500;64,2;2930000;0,017064846416382
Armenia;2012;ARM2012;2;150;30;Yes;3880;89,5;38090;13;91;101;55;2;500;64,2;2930000;0,017064846416382
Trinidad and Tobago;2012;TTO2012;2;991;39;Yes;16070;91,5;20535;15;92;262;27,4;7,1;500;63,3;1369000;0,036523009495983
Trinidad and Tobago;2013;TTO2013;2;995;80;Yes;18100;91,5;19973,71;14,59;92;263;27,4;7,1;500;63,3;1369000;0,036523009495983
Guya;2012;GUY2012;1;235;90;Yes;3620;83,6;14782;19;85;4;27,9;3,5;1000;59;778000;0,12853470437018
Mauritius;2012;MUS2012;1;439;1;No;9260;93;14570,5;11,5;93;619;41;4;1200;66,8;1267000;0,094711917916338
Mauritius;2013;MUS2013;2;463;5;No;9790;93,2;13810,3;10,9;93;620;41;4;1200;66,8;1267000;0,094711917916338
Surime;2000;SUR2000;2;167;20;No;1900;79,3;12949;23;81;3;9,9;2,3;500;59,1;563000;0,088809946714032
Cabo Verde;2013;CPV2013;2;165;45;No;3440;70,1;12012;22;64;129;20;4;200;64,2;546000;0,036630036630037
Belize;2000;BLZ2000;1;139;40;No;3150;90,2;11250;30;83;11;17,4;1,8;500;60,5;375000;0,133333333333333
Surime;2012;SUR2012;1;437;60;No;8610;79,3;10697;19;79;3;9,9;2,3;500;63,1;563000;0,088809946714032
Surime;2013;SUR2013;1;445;80;No;9030;79,2;10134;18;79;3;9,9;2,3;500;63,1;563000;0,088809946714032
Samoa;2012;WSM2012;1;243;60;No;3780;91,6;5292;27;97;67;45;20;1000;66,6;196000;0,510204081632653
Samoa;2013;WSM2013;1;271;60;No;3920;91,5;5096;26;97;67;44;19;1000;66,6;196000;0,510204081632653
Tonga;2000;TON2000;1;92;20;No;2050;91,3;3024;28;89;136;54;15;200;64,3;108000;0,185185185185185
Tonga;2012;TON2012;1;197;25;No;4220;91,3;2808;26;93;146;48;13;200;66;108000;0,185185185185185
Tonga;2013;TON2013;1;204;30;No;4330;91,1;2700;25;93;146;48;13;200;66;108000;0,185185185185185
Saint Vincent and the Gredines;2013;VCT2013;1;345;90;No;6550;90;1760;16;86;280;15,6;2,2;550;64,6;110000;0,5
Brazil;2000;BRA2000;2;265;80;Yes;3860;81,6;4185760;20;73;21;29;19;42000;61,9;209288000;0,02006804021253
Mexico;2000;MEX2000;2;328;70;Yes;5810;83,7;3099912;24;76;52;37;13;12000;65,6;129163000;0,009290586313418
Egypt;2013;EGY2013;2;151;90;No;2790;94,7;2731484;28;93;90;47;1;1600;62,2;97553000;0,001640134080961
Egypt;2012;EGY2012;2;158;80;No;2520;94,7;2731484;28;93;88;46;1;1600;62,2;97553000;0,001640134080961
Viet m;2012;VNM2012;2;102;40;No;1550;73,1;1592084;17;74;286;48;1;11000;66,6;93652000;0,011745611412463
Viet m;2013;VNM2013;2;111;40;No;1740;74,7;1592084;17;75;289;48;1;11000;66,6;93652000;0,011745611412463
Russian Federation;2000;RUS2000;2;96;30;No;1710;72,2;1298079;9;84;9;67;22;200000;58,3;144231000;0,138666444800355
Algeria;2012;DZA2012;2;319;10;No;5140;87;1032950;25;87;16;21,7;0,9;1000;66,3;41318000;0,002420252674379
Algeria;2013;DZA2013;2;314;25;No;5480;87,2;1032950;25;87;16;21,7;0,9;1000;66,3;41318000;0,002420252674379
Colombia;2000;COL2000;1;148;80;Yes;2320;80,2;1030386;21;76;36;25;11;7700;62,4;49066000;0,015693148004728
Morocco;2013;MAR2013;2;189;80;Yes;3080;76,5;750540;21;82;76;44;2;1000;65,1;35740000;0,002797985450476
Morocco;2012;MAR2012;2;181;72;Yes;2970;75,6;750540;21;81;75;43;2;1000;65,1;35740000;0,002797985450476
Syrian Arab Republic;2000;SYR2000;2;58;10;No;970;95,7;566370;31;93;89;28,3;6,3;30000;61,8;18270000;0,164203612479475
Ecuador;2000;ECU2000;1;53;80;Yes;1540;82,8;415625;25;71;51;21;5;1900;63,9;16625000;0,011428571428571
Ukraine;2000;UKR2000;2;36;60;No;700;95,8;358208;8;95;85;60;16;24000;60,6;44776000;0,053600142933715
Honduras;2013;HND2013;1;196;97;Yes;2040;81,3;203830;22;78;77;36;2;1000;64,9;9265000;0,010793308148948
Honduras;2012;HND2012;1;221;95;Yes;2000;80;203830;22;76;76;37;2;1000;64,9;9265000;0,010793308148948
Romania;2012;ROU2012;2;468;10;No;8740;78,3;195860;10;82;87;40;23;1000;66,8;19586000;0,005105687736138
Romania;2013;ROU2013;1;504;15;No;9260;78,6;178232,6;9,1;82;87;39;23;1000;66,8;19586000;0,005105687736138
Paraguay;2013;PRY2013;2;395;90;Yes;4180;86,8;149842;22;89;16;30;8;1300;65,4;6811000;0,019086771399207
Paraguay;2012;PRY2012;2;358;82;Yes;3430;85,4;149842;22;88;16;31;9;1300;65,4;6811000;0,019086771399207
Libya;2000;LBY2000;1;253;20;Yes;10860;96,6;140250;22;100;3;29,5;0,9;6000;62,1;6375000;0,094117647058824
Mongolia;2013;MNG2013;2;244;50;No;4350;58,5;73824;24;58;2;49;6;100;62,1;3076000;0,003250975292588
Mongolia;2012;MNG2012;2;232;35;No;3660;57,9;73824;24;58;2;49;6;100;62,1;3076000;0,003250975292588
Republic of Moldova;2013;MDA2013;3;263;1;Yes;2470;76,1;38984;11;78;124;45;5;1600;64,9;3544000;0,045146726862303
Republic of Moldova;2012;MDA2012;3;241;1;Yes;2140;75,8;38984;11;77;124;45;5;1600;64,9;3544000;0,045146726862303
Fiji;2000;FJI2000;1;80;75;Yes;2230;91,1;22650;25;80;44;52;15;200;60,8;906000;0,022075055187638
Fiji;2012;FJI2012;1;184;85;Yes;4100;91,1;19026;21;92;48;41;13;200;62,9;906000;0,022075055187638
Fiji;2013;FJI2013;1;189;87;Yes;4640;91,1;18120;20;93;48;40;13;200;62,9;906000;0,022075055187638
Cabo Verde;2012;CPV2012;2;163;40;No;3380;68,1;12012;22;63;128;20;4;200;64,2;546000;0,036630036630037
Bahamas;2000;BHS2000;2;1107;30;Yes;19020;92;7110;18;89;30;15,8;4,5;500;63,8;395000;0,126582278481013
Samoa;2000;WSM2000;1;80;30;No;1600;91,6;6076;31;99;62;63;26;1000;63,4;196000;0,510204081632653
Palau;2000;PLW2000;1;908;75;Yes;5690;100;330;15;85;42;37,2;27;60;70,49;22000;0,272727272727273
Uzbekistan;2013;UZB2013;2;120;85;Yes;1970;100;725895;22,5;100;71;26;1;6000;62,4;32262000;0,018597731076809
Uzbekistan;2012;UZB2012;2;110;80;Yes;1740;100;677502;21;100;70;26;1;6000;62,4;32262000;0,018597731076809
Honduras;2000;HND2000;2;76;87;Yes;880;80;305745;33;62;58;60;4;1800;61,4;9265000;0,019427954668106
Dominican Republic;2012;DOM2012;2;310;24;Yes;5660;82,9;236874;22;82;96;19;10;2500;65,1;10767000;0,023219095384044
Dominican Republic;2013;DOM2013;2;315;25;Yes;5850;83,3;226107;21;82;97;19;10;2500;65,1;10767000;0,023219095384044
Tunisia;2000;TUN2000;2;121;20;No;2280;90,3;196044;17;80;62;45,1;4,4;100;64,4;11532000;0,000867152271939
Paraguay;2000;PRY2000;2;124;73;Yes;1360;85,4;183897;27;72;13;46;15;1200;62,5;6811000;0,017618558214653
Azerbaijan;2013;AZE2013;2;436;40;Yes;7450;86,3;180584,4;18,3;86;114;48;1;1000;64,7;9868000;0,010133765707337
Nicaragua;2012;NIC2012;2;144;99;Yes;1770;66,8;132070,32;21,24;73;49;17,2;5,7;500;63,8;6218000;0,008041170794468
Nicaragua;2013;NIC2013;2;155;99;Yes;1860;67,8;130578;21;74;49;17,2;5,7;500;63,8;6218000;0,008041170794468
Botswa;2000;BWA2000;2;152;45;Yes;3020;62,4;64176;28;54;3;21,5;6,1;27000;41,9;2292000;1,17801047120419
Bulgaria;2000;BGR2000;1;97;90;Yes;1660;86;63675;9;86;74;59;42;500;63,4;7075000;0,007067137809187
Botswa;2012;BWA2012;3;402;52;Yes;7310;62,4;58331,4;25,45;59;4;21,5;6,1;10000;56,9;2292000;0,43630017452007
Botswa;2013;BWA2013;3;397;72;Yes;7580;63,3;57300;25;60;4;21,5;6,1;10000;56,9;2292000;0,43630017452007
Solomon Islands;2000;SLB2000;2;48;30;Yes;1010;28,9;21996;36;21;15;38,4;15,5;4000;59,1;611000;0,654664484451719
Guya;2000;GUY2000;2;56;89;Yes;870;83,6;20228;26;78;4;27,9;3,5;1000;57,8;778000;0,12853470437018
Solomon Islands;2012;SLB2012;2;101;38;Yes;1510;28,9;19093,75;31,25;29;20;38,4;15,5;4000;62,1;611000;0,654664484451719
Solomon Islands;2013;SLB2013;2;100;40;Yes;1820;29,2;18941;31;30;20;38,4;15,5;4000;62,1;611000;0,654664484451719
Guya;2013;GUY2013;3;250;96;Yes;3890;83,6;14782;19;85;4;27,9;3,5;1000;59;778000;0,12853470437018
Vanuatu;2000;VUT2000;2;52;40;No;1430;57,9;8832;32;53;15;28,5;3,1;200;61,9;276000;0,072463768115942
Tuvalu;2013;TUV2013;1;704;50;No;5590;83,3;259,16;23,56;92;361;50,8;22,7;70;66,9;11000;0,636363636363636
Tuvalu;2012;TUV2012;1;559;50;No;4420;83,3;256,85;23,35;91;358;50,8;22,7;70;66,9;11000;0,636363636363636
Indonesia;2012;IDN2012;2;108;5;No;3570;58,8;5543811;21;64;137;72;4;48000;62,1;263991000;0,01818243803766
Indonesia;2013;IDN2013;2;107;10;No;3730;59,7;5279820;20;65;139;73;4;48000;62,1;263991000;0,01818243803766
Philippines;2012;PHL2012;2;115;15;Yes;2980;71,8;2518032;24;73;325;46;9;10000;61,1;104918000;0,009531252978517
Philippines;2013;PHL2013;2;122;20;Yes;3300;72,5;2495999,22;23,79;74;330;45;9;10000;61,1;104918000;0,009531252978517
Viet m;2000;VNM2000;2;20;5;No;420;73,1;1685736;18;53;250;51;2;26000;62,1;93652000;0,02776235424764
Iran (Islamic Republic of);2000;IRN2000;2;229;5;No;1720;89,6;1542097;19;87;41;30;6;5400;61,8;81163000;0,006653277971489
Iraq;2000;IRQ2000;2;7;5;No;6140;84,8;1377900;36;75;54;33,1;2,9;4000;60,7;38275000;0,010450685826257
Iraq;2012;IRQ2012;2;282;5;No;6140;84,8;1346131,75;35,17;85;75;33,1;2,9;4000;60;38275000;0,010450685826257
Iraq;2013;IRQ2013;2;305;10;No;6850;85,6;1336180,25;34,91;86;78;33,1;2,9;4000;60;38275000;0,010450685826257
Algeria;2000;DZA2000;2;60;5;No;1590;87;826360;20;84;13;21,7;0,9;1000;62,5;41318000;0,002420252674379
Peru;2000;PER2000;2;95;80;Yes;2010;73,7;771960;24;63;20;17,9;4,5;2700;59,9;32165000;0,008394217316959
Guatemala;2012;GTM2012;2;215;20;Yes;3090;62,9;473592;28;66;143;11,7;2,1;2900;62,2;16914000;0,017145559891214
Guatemala;2013;GTM2013;2;222;24;Yes;3310;63,6;456678;27;66;146;11,7;2,1;2900;62,2;16914000;0,017145559891214
Dominican Republic;2000;DOM2000;2;173;20;Yes;2630;82,9;269175;25;79;93;22;15;8300;63,2;10767000;0,077087396675026
Azerbaijan;2012;AZE2012;2;402;30;Yes;6480;84,7;185518,4;18,8;85;112;49;1;1000;64,7;9868000;0,010133765707337
Kyrgyzstan;2012;KGZ2012;1;84;15;Yes;1040;93;170374,8;27,6;96;29;50;4;1000;63,9;6173000;0,016199578810951
Kyrgyzstan;2013;KGZ2013;1;87;40;Yes;1190;93,1;167905,6;27,2;96;30;50;4;1000;63,9;6173000;0,016199578810951
Armenia;2000;ARM2000;2;39;20;Yes;660;89,5;55670;19;90;108;67;3;1000;66,9;2930000;0,034129692832765
Cabo Verde;2000;CPV2000;2;59;15;No;1380;68,1;15834;29;37;108;14;6;200;61,1;546000;0,036630036630037
Vanuatu;2012;VUT2012;2;116;45;No;2950;57,9;7452;27;53;20;28,5;3,1;200;64,6;276000;0,072463768115942
Vanuatu;2013;VUT2013;2;123;45;No;3200;57,9;7452;27;53;21;28,5;3,1;200;64,6;276000;0,072463768115942
Sao Tome and Principe;2013;STP2013;2;110;97;Yes;1480;34,5;7140;35;38;195;6,9;1,2;2000;59;204000;0,980392156862745
Micronesia (Federated States of);2013;FSM2013;2;407;61;Yes;3180;57;2544;24;68;148;39,4;11,5;700;62,5;106000;0,660377358490566
Chi;2000;CHN2000;4;43;15;No;940;73,1;19375734;14;61;134;56;4;7000;64,6;1383981000;0,000505787290432
Philippines;2000;PHL2000;2;33;10;Yes;1220;71,8;3147540;30;67;262;59;13;500;58,8;104918000;0,000476562648926
Egypt;2000;EGY2000;2;80;20;No;1290;94,7;2438825;25;92;70;36;1;500;59,9;97553000;0,0005125419003
Kenya;2012;KEN2012;2;42;82;Yes;1060;29,6;1789200;36;30;77;26;2;62000;55,6;49700000;0,124748490945674
Kenya;2013;KEN2013;2;45;75;Yes;1150;29,9;1739500;35;30;79;26;2;62000;55,6;49700000;0,124748490945674
South Africa;2013;ZAF2013;2;593;69;Yes;7400;65,3;1189419;21;71;44;32;7;270000;54,4;56639000;0,476703331626618
Gha;2013;GHA2013;3;100;89;Yes;1730;14,7;951522;33;14;116;12;1;20000;55,3;28834000;0,069362558091142
